{'短评内容': '还可以？～～～', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
{'短评内容': '酒店时间比较长，总体还可以', '短评打分': 5}
{'短评内容': '有点旧，交通方便', '短评打分': 4}
{'短评内容': '在边上，河景不怎么样，隔壁就是逃生梯，房间还是很宽的，挺舒适，安静程度一般，在路边上的，其他没什么了', '短评打分': 4}
{'短评内容': '客房比较旧，不过服务还过得去', '短评打分': 4}
{'短评内容': '环境优美……卫生挺干净', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '棒棒哒', '短评打分': 5}
{'短评内容': '酒店旁边是流溪河，景色不错，但是房间内的墙面有些老旧了，服务挺好的，也比较卫生干净', '短评打分': 4}
{'短评内容': '周边环境很好，吃的地方也多，离周边游玩景点距离适中，性价比很高！', '短评打分': 5}
{'短评内容': '酒店不能及时确认入住，前台服务也不行，酒店房间也不行很吵，楼下还装潢。不值这个价钱！不推荐！谁住坑谁。', '短评打分': 3}
{'短评内容': '河景房风景很美！环境整体不错，停车方便，旁边还有美味的素食馆！', '短评打分': 3}
{'短评内容': '一般～～～', '短评打分': 3}
{'短评内容': '安静，开窗就能看到河景，定的豪双，图上有小阳台\u3000，但实际入住是没阳台的．', '短评打分': 5}
{'短评内容': '已第二次入住，在从化算是较好的酒店。只不过如要订有麻将房的要另外说明的。', '短评打分': 5}
{'短评内容': '第2次入住，感觉还是挺不错的，唯一有点不满的是登记入住时发生了一点小状况，虽然很快解决了，但是她们的态度就有点欠缺', '短评打分': 5}
{'短评内容': '环境蛮好的。', '短评打分': 3}
{'短评内容': '房间有落地大玻璃窗对着流溪河晚上很漂亮，对房间很满意，下次去还会选择这里', '短评打分': 5}
{'短评内容': '性价比还可以，入住的是豪华单人间，河景，房间有电脑和贵妃椅，硬件还不错。地毯有点脏，其余的挑不出什么问题。综合来说还是OK的...', '短评打分': 5}
