{'descr': '可以', 'star': 5}
{'descr': '很好，有停车位', 'star': 5}
{'descr': '房间够大 就是床单太旧', 'star': 4}
{'descr': '挺好的', 'star': 5}
{'descr': '挺安静的，隔音效果挺好的', 'star': 4}
{'descr': '酒店设施有点老旧，临街的房间很吵，但服务员态度很好。交通比较便利', 'star': 4}
{'descr': '很破烂的一家酒店，国庆期间价格还不便宜', 'star': 1}
{'descr': '环境有待改进', 'star': 3}
{'descr': '环境还不错，就是房间隔音不太好，酒店周边百十来米就有轻轨站，前往闹市区交通方便。', 'star': 3}
{'descr': '总体来说，这个价位还可以了', 'star': 4}
{'descr': '交通便利，服务态度不错，房间比较干净。酒店设施非常陈旧，连门的锁都是坏的，空调根本不能用，隔音效果非常差，隔壁按墙上的开关都能听到声音，周边环境比较差这么算起来性价比就不高了。', 'star': 3}
{'descr': '艺龙太麻烦了，每次都要评价', 'star': 3}
{'descr': '艺龙太麻烦了，哎呀哎呀哎呀', 'star': 3}
{'descr': '还可以还要返钱哈', 'star': 5}
{'descr': '服务还行，周边环境不是很好，有点吵', 'star': 4}
