{'短评内容': '服务质量一般', '短评打分': 5}
{'短评内容': '差评', '短评打分': 3}
{'短评内容': '干净卫生不错', '短评打分': 5}
{'短评内容': '我个人觉得很不错', '短评打分': 5}
{'短评内容': '房间户型格局奇怪，压抑感强', '短评打分': 5}
{'短评内容': '不错服务', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '到达酒店后前台小妹表示我们预订的房间楼下是迪高，晚上会比较嘈，建议我们加30换到同楼层另外一边去，换的房间还是不错的，起码装修看上去不算旧，小妹服务态度也很好。 楼下就是酒楼，吃宵夜也方便，如果要到市区逛逛，也挺近的，估计新会市区也不大。 不过吐槽一下新会的的士，怎么晚上不打表的？', '短评打分': 5}
{'短评内容': '酒店非常好，干净又整洁，服务员态度热情，卫生也做得很干净，还有小东西送，价钱也很合适，性价比非常高，下次过来还会继续住，真的非常棒，一次不错的旅途', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '环境非常好，就是椰汁太贵了！空中别野很好玩！', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '地点佳，附近功能设施完善，用餐与送洗衣物均很方便，房间内部设施也蛮好的，服务态度也还专业，唯一缺失就是未附早餐，每天要早点外出用早餐，不过自己更换调整早餐内容也是不错的。', '短评打分': 4}
