{'短评内容': '非常好非常好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '真心不错', '短评打分': 5}
{'短评内容': '挺不错的，下次还会去', '短评打分': 5}
{'短评内容': '不错啊，就是有点偏', '短评打分': 5}
{'短评内容': '房间挺大的有窗', '短评打分': 5}
{'短评内容': '干净整洁卫生，价格公道合理', '短评打分': 5}
{'短评内容': '东西不错值得推荐', '短评打分': 5}
{'短评内容': '住的方便', '短评打分': 4}
{'短评内容': '位置较为偏僻', '短评打分': 3}
{'短评内容': '位置有点偏', '短评打分': 3}
{'短评内容': '环境不错，一直在住', '短评打分': 4}
{'短评内容': '环境还不错', '短评打分': 4}
{'短评内容': '有点压抑周边没有较近饮食场所 。前台服务不错。', '短评打分': 4}
{'短评内容': '不错的酒店', '短评打分': 4}
{'短评内容': '地理位置不错，离市中心也不远，房间干净舒适，推荐', '短评打分': 3}
{'短评内容': '不错不错不错，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '不错，已经住过两次了！', '短评打分': 3}
{'短评内容': '帮朋友拍的，说一般', '短评打分': 3}
{'短评内容': '服务和环境尚可，但是房间地面和墙面的卫生很有问题——斑斑点点的脏东西让人感觉很不舒服。过道里还有人吵吵闹闹的大喊大叫、讲电话。', '短评打分': 1}
{'短评内容': '酒店比较新。定的商务房，不大，但比较整洁，清爽。一看就是很少人入住过。电视机太小了，估计就21寸左右了，不过也是液晶的。杯子什么的都是一次性的纸杯。这个价位不好要求太多。住的算可以。吃饭地下一层，不贵。晚饭套餐28元左右。早饭自助餐18元一个，东西简单少，但能吃饱，比较一般。一般住住无所谓，稍有些要求的还是算了。', '短评打分': 5}
{'短评内容': '位置不靠市中心，但是房间干净舒服，下回还会选择。', '短评打分': 5}
{'短评内容': '酒店位置便利，环境不错，值得信赖！特别是旁边的华润超市很是方便。', '短评打分': 5}
{'短评内容': '  房间很干净 价格也实惠  就是开车去的话路有点难找  ', '短评打分': 3}
{'短评内容': '干净，环境不错，离市区不远。。。离火车站也不远。。。房间里面的设备什么的都好。。。换算。。。', '短评打分': 3}
