{'短评内容': '很不错哟', '短评打分': 5}
{'短评内容': '。。。。。。。。。', '短评打分': 5}
{'短评内容': '很好与描述一致', '短评打分': 5}
{'短评内容': '与说明一致', '短评打分': 4}
{'短评内容': '没早餐，适合家庭，位置优越，有停车位', '短评打分': 4}
{'短评内容': '一点都不愉快', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '还可以拜拜拜拜', '短评打分': 5}
{'短评内容': '在亚新还比较方便', '短评打分': 4}
{'短评内容': '总体感觉还行', '短评打分': 4}
{'短评内容': '房间离轻轨太近，比较吵', '短评打分': 3}
{'短评内容': '为什么返还的一百元怎么还没有到账', '短评打分': 1}
{'短评内容': '有些前台服务员态度很差！', '短评打分': 4}
{'短评内容': '总体印象，基本满意。', '短评打分': 5}
{'短评内容': '总体还可以.毕竟周边出行方便', '短评打分': 5}
{'短评内容': '还可以吧!就一般', '短评打分': 3}
{'短评内容': '房间的配置有点老式，墙壁的壁纸都有脱落~毛巾破了，但是比较安静.地理位置比较好找。就在前进五路的路口。交通也方便，旁边就有轻轨。', '短评打分': 5}
{'短评内容': '太垃圾了，不是一般的垃圾\n外面工地吵死个人，大半夜还施工\n一大早轻轨就开始运行了，完全不能睡\n设施旧，装修差，后面有个夜总会，乱七八糟的人很多\n再也不住了', '短评打分': 1}
