{'短评内容': '酒店性价比很高，早餐还可以', '短评打分': 5}
{'短评内容': '老宾馆，不错了', '短评打分': 4}
{'短评内容': '老宾馆了。还好，方便，', '短评打分': 5}
{'短评内容': '以前住过好多年的点了，比快捷酒店好很多', '短评打分': 5}
{'短评内容': '没赶上早餐', '短评打分': 5}
{'短评内容': '位置很好，服务热情', '短评打分': 5}
{'短评内容': '物美价廉，挺好的', '短评打分': 5}
{'短评内容': '拉拉的啥也不好 老破旧了', '短评打分': 2}
{'短评内容': '入住在一条长春市的主路上，房间条件居中，不好不坏，就是打扫卫生方面不甚满意，酒店虽然老点，但是，还是很不错的说！', '短评打分': 4}
{'短评内容': '酒店很老旧了，但是位置好，办事方便。价格便宜，对得起这个价格。', '短评打分': 4}
{'短评内容': '设施比较旧，服务还行，价格合理，就是当地打车费劲', '短评打分': 3}
{'短评内容': '干净、设施齐全、整体很满意。就是临街有点吵，隔音一般。', '短评打分': 5}
{'短评内容': '每次到长春都住在这儿，很方便，很舒心。', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '老牌酒店，物美价廉，比快捷好太多了', '短评打分': 3}
{'短评内容': '位置很好找，就在路口。宾馆是老式的装修，因为临街，所以不是很安静，电视超级小，已经有很多年没见过这么古老的电视了', '短评打分': 5}
{'短评内容': '服务态度不错，早餐也还可以，主要就是硬件太差，走廊昏暗，一股下水道翻上来的味道，房间硬件太差，该重新装修了！', '短评打分': 1}
{'短评内容': '酒店位置还可以。\n早餐一般。价格比较实惠，个人出行可以考虑，如果单位出差，那就。。。\n不过设备有点旧了，电视都看不清楚。\n', '短评打分': 5}
