{'短评内容': '不错，就是晚饭不能点', '短评打分': 5}
{'短评内容': '离景区很近，方便', '短评打分': 5}
{'短评内容': '住的很舒服', '短评打分': 5}
{'短评内容': '很一般', '短评打分': 3}
{'短评内容': '订的两个四人间，平常可能住的人少，不通风，一进屋有味道，其余都不错', '短评打分': 4}
{'短评内容': '饭菜特别好吃', '短评打分': 5}
{'短评内容': '离景区很近，旅游方便', '短评打分': 5}
{'短评内容': '不给开发票  我求了她们好长时间 才开的', '短评打分': 4}
{'短评内容': '酒店设施还可以～', '短评打分': 5}
{'短评内容': '内部环境好，设施齐全！', '短评打分': 5}
{'短评内容': '还算可以！一楼的房间有些暗。早餐有些简单，与四星级酒店的标准还有差距！', '短评打分': 5}
{'短评内容': '传说中东平最好的酒店，但是离市区非常远，很不方便，公交车一小时只有一班，而且服务也很一般，竟然不能刷预授权，崩溃。。。东平城市太破，建议朋友除非实在没有办法，否则千万不要在东平住。。。', '短评打分': 1}
