{'短评内容': '交通方便，房间干净卫', '短评打分': 5}
{'短评内容': '交通和停车方便，周边也有不少吃饭的地方，但是靠近马路的房间太吵，希望改进。', '短评打分': 3}
{'短评内容': '还可以的吧', '短评打分': 5}
{'短评内容': '还不错，环境还可以', '短评打分': 4}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '到新丰基本都订这', '短评打分': 5}
{'短评内容': '也是经常住的了，不想再评了，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，，', '短评打分': 5}
{'短评内容': '在当地来说这个洒店是很不错的，但洒店设施比较陈旧，服务也没跟上，周边环境也很不错，希望洒店加强管理，以后还会光顾。', '短评打分': 3}
{'短评内容': '住过多次了，新丰就这间酒店比较可以。', '短评打分': 4}
{'短评内容': '酒店环境比较好，设施一般，服务也可以，干净卫都过得去。', '短评打分': 4}
{'短评内容': '新丰的交通和旅游这几年才发展起来，县城的酒店选择性并不算太多，这家酒店位于市中心十字路口上，非常醒目好找且方便停车。酒店装修是典型的老式三星级酒店风格，该有的硬件基本都提供了，但也仅仅是提供了，WIFI一直连不上，窗帘尺寸和厚度有限无法有效阻挡光线，床特别短，1米8的人睡觉，脚就会伸出去，除非你头顶着床板睡觉。', '短评打分': 4}
{'短评内容': '非常不错的酒店 卫生什么的都赶得上 还有麻将台，想、相同其他酒店来说很舒服，主要还是安静 我们住的是靠近江边的，没有喧闹，街边又有很多小吃哟 不错 下次去新丰还会去你们家的酒店。', '短评打分': 4}
{'短评内容': '酒店的位置是好，房间的卫生还可以，设施比较老，只是不能耐受的是餐厅里的卫生条件，在吃饭的过程中看到老鼠窜来窜去的，很是吓人。', '短评打分': 4}
{'短评内容': '交通方便，在新丰算不错的酒店了，旁边就是吃饭的地方。', '短评打分': 4}
{'短评内容': '还可以。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '在当地来说是最好的酒店，靠后面的房风景还不错，新装修，干净，还有暖气，我们订了几间房。。有两间大床的房到前台办入住只给了一间。。。酒店说大床的房间酒店总共只有四间，没办法啦', '短评打分': 5}
{'短评内容': '新装修的房间很好，很大很舒适，还有暖气，不错！\n', '短评打分': 5}
{'短评内容': '酒店靠近河一面的房间风景很不错，位置和设施在本地都属前列了。一百多一个晚上，超值！', '短评打分': 3}
{'短评内容': '不错的酒店，价格便宜，在当地应该是挺好的酒店，物有所值。', '短评打分': 5}
{'短评内容': '干净、卫生、安静。设备家具有点旧，旧的电视，没有网线，显得落后。', '短评打分': 5}
