{'短评内容': '挺好的出行方便', '短评打分': 5}
{'短评内容': '方便快捷很不错', '短评打分': 5}
{'短评内容': '性价比很高，干净卫生，最近正在重新装修', '短评打分': 5}
{'短评内容': '车停对过桥底下。房间干净整洁。好像是收购的格林豪泰，水杯等是格林豪泰的。卫生纸太单薄了，不够用。电视台不错。空调很暖和。无线网差点。', '短评打分': 5}
{'短评内容': '很好，住了不止一次了，环境很好，也很安静，价格也很实惠', '短评打分': 5}
{'短评内容': '给老爸老妈订的，据说还不错哦，', '短评打分': 5}
{'短评内容': '入住出了点问题，还好解决了', '短评打分': 5}
{'短评内容': '还好，不错，性价比高', '短评打分': 5}
{'短评内容': '还好，性价比高', '短评打分': 5}
{'短评内容': '还好，性价比高，', '短评打分': 5}
{'短评内容': '京东下单挺方便的，第一次在京东订酒店！', '短评打分': 5}
{'短评内容': '房间清洁卫生', '短评打分': 4}
{'短评内容': '整体感觉还行', '短评打分': 4}
{'短评内容': '整体感觉还行', '短评打分': 3}
{'短评内容': '环境很好', '短评打分': 5}
{'短评内容': '房间属于标间，挺干净。有独立卫生间。', '短评打分': 5}
{'短评内容': '整体还可以！下次还会来的', '短评打分': 3}
{'短评内容': '环境不错，离太原火车站较近', '短评打分': 3}
{'短评内容': '总体可以，离建南汽车站近，吃住都方便，下次还选这个酒店', '短评打分': 3}
{'短评内容': '还好吧，离公交车站挺近', '短评打分': 3}
{'短评内容': '服务不错，位置可以，还行吧。', '短评打分': 3}
{'短评内容': '各方面还行。其实交通还挺方便的。就是离市区有点远。。。服务不错，就是没有到点提醒，交了超时费 ', '短评打分': 5}
{'短评内容': '住着蛮不错的，距离火车站也不太远，就是我住的这屋卫生间门关不上，后来有人来修了。唯一的一点不好就是窗外就是火车道总过火车吵死了', '短评打分': 3}
{'短评内容': '打车方便，服务人员蛮客气。就是房间卫生巾有老旧的感觉。火车道就在旁边，听吵闹的。网速也非常慢。如果未来还有机会入住，希望有所改进', '短评打分': 1}
{'短评内容': '，环境还算好，不过定的豪华双人标准间就是普通双人间，另外最大得问题是离火车道太近，晚上老听见火车声音', '短评打分': 3}
{'短评内容': '还行吧。。。其实交通还挺方便的。就是离市区有点远。。。服务不错，就是没有到点提醒，交了超时费', '短评打分': 5}
{'短评内容': '服务跟其他快捷差不多，就是设施比较老旧，不是新装修的，洗澡水要放很久才能由黄变白，比较差强人意。', '短评打分': 5}
{'短评内容': '酒店离铁道边有点近，过往的火车鸣笛会很吵，睡在靠铁道边的房间会影响休息。', '短评打分': 5}
{'短评内容': '这个价格还是可以的，各方面还能接受，住在了马路这边应该比靠近火车道那边安静很多。', '短评打分': 5}
{'短评内容': '比想象中小了一点，而且对着马路噪音比较大晚上，不过服务态度很不错，很细心，早餐十块品种也算比较多了，总体不错价格实惠，下次还会考虑呢', '短评打分': 5}
{'短评内容': '酒店挨着火车道，太吵了', '短评打分': 3}
{'短评内容': '酒店的环境还可以，挺干净的，特别是窗户很大，住的挺舒服的，总的来说值得向大家推荐，离火车站也不是很远，坐车十多分钟就可以到。', '短评打分': 3}
{'短评内容': '很不错的酒店，性价比高，市内光线好，临街有些吵，订火车票可以去建南汽车站，走路五分钟。', '短评打分': 5}
{'短评内容': '酒店很干净，卫生好，性价比很高，下次还会入住', '短评打分': 5}
{'短评内容': '挺好的,舒适,干净,服务周到。', '短评打分': 3}
{'短评内容': '一般，服务太差！！"\'\'(&&&***)(()()))())))))))))\',"\'(&&%', '短评打分': 1}
{'短评内容': '环境一般，服务一般', '短评打分': 3}
{'短评内容': '酒店位置很好，在汽车站旁出行很方便。', '短评打分': 3}
{'短评内容': '房间不错。不过不要住到临铁路的那边了。楼下交通方便', '短评打分': 5}
{'短评内容': '房间条件还行，交通比较便利，噪音比较大。', '短评打分': 5}
{'短评内容': '这是我住过的格林豪泰酒店中服务和态度最差的一家，真该取缔了！这样的服务和态度真有损格林豪泰形影！', '短评打分': 3}
{'短评内容': '环境优美、服务态度好，价格合适，推荐..............', '短评打分': 5}
{'短评内容': '房间很大，在网上订的价格也很不错，总之一句话，很满意。下次还会去的。', '短评打分': 5}
{'短评内容': '酒店很干净卫生，个人比较喜欢，推荐大家入住！', '短评打分': 5}
{'短评内容': '靠近火车 不是很乱', '短评打分': 3}
{'短评内容': '那朋友和同学一起去的，她说挺好的，很干净，服务也不错，价格也合适', '短评打分': 5}
{'短评内容': '进来感觉还不错…', '短评打分': 3}
{'短评内容': '环境还可以很好服务也可以', '短评打分': 3}
{'短评内容': '房间还不错，服务也好。', '短评打分': 3}
{'短评内容': '房间后面就是铁路，非常吵！', '短评打分': 3}
{'短评内容': '酒店的位置有点偏，窗户正对着火车道，晚上很响，', '短评打分': 5}
{'短评内容': "非常好的住宿体验'各方面都满意", '短评打分': 3}
{'短评内容': '酒店位置还可以，环境也凑合，出差经常住这家。', '短评打分': 5}
{'短评内容': '除了火车有点吵之外，别的没有什么了。旁边有个山姆士，太原的建设南路，该修修了，好酒店也被这破路糟蹋了', '短评打分': 5}
{'短评内容': '各方面都挺好。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '火车太吵了，要做好隔音才好，卫生，服务挺好。、。。。。。。', '短评打分': 5}
{'短评内容': '服务态度挺好…就是不给发票…不在网上显示已入住…', '短评打分': 3}
{'短评内容': '环境不错，酒店位置交通便利', '短评打分': 3}
{'短评内容': '酒店不错，打折性价比较高，连锁的服务好', '短评打分': 3}
{'短评内容': '感觉很不错，装修风格很好，空调稍嫌不给力，不开到18度没啥感觉，离车站不算太远，打的也就十块钱', '短评打分': 5}
{'短评内容': '卫生不错', '短评打分': 3}
{'短评内容': '隔音效果挺好的，屋里也挺宽敞，也挺干净，服务人员态度也挺不错', '短评打分': 5}
{'短评内容': '环境卫生不错挺好。', '短评打分': 3}
{'短评内容': '已经入住，性价比还可以', '短评打分': 3}
{'短评内容': '价格太贵  夏天阳面家太热  网上订酒店和本人过去定价钱一样 ', '短评打分': 1}
{'短评内容': '还不错把。。。。。。。就是火车道那边的窗户太小了把', '短评打分': 5}
{'短评内容': '房间一般，比较旧，卫生打扫都不干净！', '短评打分': 3}
{'短评内容': '很不错  哦啊 就是有点噪音啊  因为挨着火车的远古的 啊 ', '短评打分': 5}
{'短评内容': '酒店还行，服务态度挺好！虽然有一点小插曲！这个价也行！顶一下！', '短评打分': 5}
{'短评内容': '店员服务态度挺好，就是洗澡喷头有点不爽，总体来说挺好…', '短评打分': 3}
