{'短评内容': '滑雪场在后面方便，服务好', '短评打分': 5}
{'短评内容': '我自己也是开酒店的，服务和卫生还是非常棒的，完全5分好评，但是Wi-Fi一晚上都不行，硬件设施没达到5星级标准，酒店环境还行，亚布力整体环境不好，我是因为孩子想来看雪滑雪，特地从浙江赶来的，但是我家孩子4周岁半，不适合来这种地方，太冷，吃不消！', '短评打分': 4}
{'短评内容': '太棒了，非常好的酒店', '短评打分': 5}
{'短评内容': '很棒的哦哦哦哦健健康康快快乐乐哦OK咯哦哦哦哦哦哦哦哦哦哦哦我看看咯哦咯啦咯哦哦哦了哦哦哦了可口可乐了', '短评打分': 5}
{'短评内容': '哪都好，就是我去时可能是淡季，没有人，整个酒店都看不到几个人，除了前台服务员外，再也找不到其他客人。在大山里真是有点害怕，估计冬天人就多了。挺好的。', '短评打分': 5}
{'短评内容': '还可以！！！！！', '短评打分': 5}
{'短评内容': '酒店本身很好，地处半山腰，服务不错，尤其餐厅菜品味道正宗。早餐尽管是定餐，但是很丰盛。不过亚布力景区规划的不怎么样，以后不会再去啦', '短评打分': 5}
{'短评内容': '房间还好', '短评打分': 4}
{'短评内容': '房间挺大，卫生间水压太小，餐厅出品太差，服务态度挺好。', '短评打分': 3}
{'短评内容': '除早餐不好外，其他的都很不错，房间大，新，卫生间小', '短评打分': 5}
{'短评内容': ' 亚布力最好的  硬件条件没问题  软件有待提高', '短评打分': 3}
{'短评内容': '毕竟是为国际赛事建设的酒店，堪称国际水品没问题。自有滑道很棒，', '短评打分': 5}
{'短评内容': '可能客房打扫很急，进房后发现卫生间坐便器不干净，又让服务员打扫了一下，态度很好，总体客房的服务、设施比较满意。我中餐、晚餐都是在餐厅点菜的，但餐厅的服务实在不像5星级的，点菜到上菜让我等了半小时，中间没有茶水，让我干坐着等，餐中我要添一小碗饭不止向3、4个服务员说过，这又让我等了15分钟。餐厅服务员很多，但大都站在一边，有的服务员站在餐台后吃零食，大都没有主动服务的意识。', '短评打分': 5}
{'短评内容': '酒店为大冬会而建，设施很新，房间也很敞亮，大堂很宽敞也很舒适。服务生服务比较周到也很人性化，但是房间没有浴缸，不太符合五星级酒店的习惯。地理位置也便于观赏风景，总之值得推荐。', '短评打分': 5}
{'短评内容': '这是一家具有5星水准的酒店，设施是全新的。餐厅的东北菜值得品尝，价格比外面“导游”介绍的农家乐低50%以上，厨师的手艺很地道，还可以按客人的要求调整配菜，这是在其他酒店没有碰到过的。\r\n\r\n酒店有自己的滑雪场，安静，很适合初学者练习。', '短评打分': 5}
