{'短评内容': '好', '短评打分': 5}
{'短评内容': '不错的，床比较大，房间有一点小，医院附近入住的人气很旺，还会选择的，非要凑够字数吗？一定要凑够字数吗？', '短评打分': 5}
{'短评内容': '交通便利，卫生好，服务好，不贵，还会来 干净卫生 交通便利 位置好 停车方便 环境优雅 服务热情 性价比高 价格实惠 没有异味 温馨浪漫', '短评打分': 5}
{'短评内容': '交通便利，卫生好，服务好，不贵，还会来 干净卫生 交通便利 位置好 停车方便 环境优雅 服务热情 性价比高 价格实惠 没有异味 温馨浪漫', '短评打分': 5}
{'短评内容': '服务好，打扫的房间也很干净', '短评打分': 5}
{'短评内容': '还可以，房间和价格匹配', '短评打分': 5}
{'短评内容': '好好好', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '脏乱差，酒店又臭，又脏，特别的冷。第二天就冻感冒了。', '短评打分': 2}
{'短评内容': '还好，就是wifi有点连不上', '短评打分': 5}
{'短评内容': '干净卫生', '短评打分': 5}
{'短评内容': '服务热情', '短评打分': 5}
{'短评内容': '就是一般的快捷酒店，离医院近，比较方便', '短评打分': 3}
{'短评内容': '还行吧，快捷酒店都是这样，没有一次性洗漱用具，是不是另一种形式主义呢？', '短评打分': 3}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '整体不错，感觉挺好，下次还要来。', '短评打分': 4}
{'短评内容': '房间偏小，但是出差就是晚上回来休息，但是下水道声音很大，空调声也是。不知道是不是管道太旧了，商家可以适当的进行维修一下。', '短评打分': 4}
{'短评内容': '酒店比起其他快捷酒店来说设施太简陋了，而且没有洗漱用品，价格比其他酒店还贵。以后不会再选了', '短评打分': 3}
