{'descr': '房间很干净，服务不错', 'star': 3}
{'descr': '非常不错！环境很好，准备再住一晚', 'star': 3}
{'descr': '离公司近，但问服务台如果经常居住的话会有什么优惠时，却被告知没有，甚至长包房比短期房反而更贵，不明白。', 'star': 5}
{'descr': '离公司近，快捷酒店这个价位还可以吧，就是卫生间居然没有门，最起码有个帘子也好呀', 'star': 5}
{'descr': '浴室没有帘子真方便啊！', 'star': 3}
{'descr': '还行', 'star': 3}
{'descr': '服务不错，位置也不错，房间比较简洁，床上用品也不错。', 'star': 5}
{'descr': '酒店环境一般,服务也很一般.客房内很干净,你可以再去住住.', 'star': 5}
{'descr': '地点方便 附近也很热闹 但前台服务人员态度很差 房间卫生间很小 空调不够冷 有霉味 性价比不好 下次不会入住', 'star': 1}
{'descr': '我订的是宁盛假日酒店，到入住才知道和如家合并了。很差劲的酒店，5点半入住等了半个小时房间才整理出来，进入房间有很重的烟味，要求换房，结果又等了近2小时才换到房间，提示服务员能否区分一下吸烟和不吸烟的房间，回答说是没办法阻止客人吸烟。房间很小，在卧室可以看到浴室里人的全部举动，很不合适的装修。', 'star': 1}
{'descr': '好', 'star': 3}
