{'短评内容': '住着还行，就是有点不透气，', '短评打分': 3}
{'短评内容': '卫生环境很一般，更别谈服务了，跟大旅社一样', '短评打分': 2}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '酒店非常偏僻，住四天，每天都要去前台刷卡一次，周边没有什么吃的，交通不便。', '短评打分': 2}
{'短评内容': '蛮不错的，卫生也干净 每次去桂林都住着酒店。', '短评打分': 5}
{'短评内容': '不错，挺安静的，交通也方便', '短评打分': 3}
{'短评内容': '出行挺方便的，房间也蛮大的，看上去很干净，这个价格蛮好了', '短评打分': 5}
{'短评内容': '房间很小，但地理位置不错，在市区，去哪都很方便。', '短评打分': 3}
{'短评内容': '酒店不太好找，从主路边上的巷子，要向里面走100米左右才能看到，环境还好，实施对的起这个价格。', '短评打分': 4}
{'短评内容': '位置很偏僻，不好找 环境一般 卫生一般 电视很小，应该都不到20寸 重点是潮臭味很重 老家人受不了', '短评打分': 4}
{'短评内容': '我是早上一大早到的酒店。当时还没有房间退所以我暂时无法入住。不过老板人挺好让我们把行李寄放在前台。我住的房间真的好小好小。连走路的地方都有点逼仄了。不过总体来说很满意。卫生很好。厕所很干净。服务也不错。暖气很足够~如果房间大点久更好了。', '短评打分': 5}
{'短评内容': '位置稍稍偏了点，但酒店设备很新，该配备的全都有。住起来非常舒适，不比连锁的差哦。刷牙杯很特殊哦，超漂亮的。', '短评打分': 3}
{'短评内容': '坑爹啊，估计就一百块的房间卖三百多，乱要价，地方偏僻，在一条小巷子里，条件差，设施陈旧，服务态度也不怎样！', '短评打分': 1}
{'短评内容': '1、酒店的房间窄。\n2、酒店的位置不好，就是用住宅小区楼来改的。\n3、性价比不高。', '短评打分': 1}
{'短评内容': '是休闲旅游者的理想选择。 \n酒店现拥有标准双人间、三人间、夫妻间都多种房型供宾客选择，房间设施齐全，环境舒适，同时二楼设有餐厅，为宾客的用餐提供了便利。', '短评打分': 5}
{'短评内容': '离车站不远，环境超级好，价格也不高，完全值得推荐。如果有下一次，我会再选这酒店！', '短评打分': 5}
{'短评内容': '晚上较安静，挺适合住，有送水果，很新鲜的，总体我觉得还是很不错的', '短评打分': 5}
{'短评内容': '酒店比较新，设施配置都很新，这一点我很满意，我就喜欢入住新酒店。', '短评打分': 5}
{'短评内容': '房间很干净，舒适度还不错，因为房间比较新，整体来感觉都很不错。', '短评打分': 5}
{'短评内容': '服务非常好，员工都非常热情好客，服务周到。', '短评打分': 5}
{'短评内容': '性价比很高的一家酒店，环境设施配很好，价格也比较合理。', '短评打分': 5}
{'短评内容': '第一次去桂林，第一次住天清~\r\n位置有点点偏，不过一进房间给我感觉很舒服很安静，\r\n性价比也可以，整体来说还是不错的…\r\n还有天清的欢迎信和欢迎水果很不错，深入人心！', '短评打分': 5}
{'短评内容': '特意挑了一间安静的房间，隔音效果很好，晚上听不到外面的嘈杂声，睡的很惬意。', '短评打分': 5}
{'短评内容': '酒店的位置还是比较好的，出门交通工具挺多，去哪里也方便，周围的环境也不错。', '短评打分': 5}
{'短评内容': '酒店在闹市，离购物中心挺近的，购物、生活很方便。', '短评打分': 5}
{'短评内容': '服务员着装整齐干净，言语也规范，应该是经过统一培训的，感觉蛮有素质。', '短评打分': 5}
{'短评内容': '房间干净整洁，空调、电视等设施效果也不错，满意。', '短评打分': 5}
