{'短评内容': 'tai位置太偏', '短评打分': 4}
{'短评内容': '卫生越来越糟糕', '短评打分': 2}
{'短评内容': '相当好', '短评打分': 5}
{'短评内容': '位置较偏，比较安静。', '短评打分': 5}
{'短评内容': '停车位置充足 环境好 干净 位置有点偏 但是自驾完全不受影响', '短评打分': 5}
{'短评内容': '环境不错，偏僻了点', '短评打分': 4}
{'短评内容': '环境不错，推荐', '短评打分': 5}
{'短评内容': '设施还可以，就是地点偏，入住的客人少！', '短评打分': 4}
{'短评内容': '无wifi，无刮胡刀，九点前开不了专用增值税发票...', '短评打分': 4}
{'短评内容': '设施比较完备，适合会议、培训。', '短评打分': 4}
{'短评内容': '硬件设施很好，位置偏僻，出租车不好打。', '短评打分': 4}
{'短评内容': '位置偏僻，开车去还是不错的。', '短评打分': 4}
{'短评内容': '价格不低，软硬件都还可以，只是客房的wifi信号极弱，不能使用，望改善。', '短评打分': 4}
{'短评内容': '第一次入住，位置蛮偏僻幽静的，进房间一看硬件设施确实不敢恭维，房间Wifi都没有，无线路由器也没得借，性价比不高！', '短评打分': 2}
{'短评内容': '内部环境好，缺点是偏', '短评打分': 5}
