{'短评内容': '不知道、没住到、不知道。', '短评打分': 5}
{'短评内容': '位置很好，交通便利，周边有很多餐馆，而且价格都比较实惠，房间卫生干净，床很舒适，服务态度好，总体都比较好！', '短评打分': 5}
{'短评内容': '房间装修过，很新。前台帮我升级了，真心谢谢', '短评打分': 5}
{'短评内容': '位置很好，交通便利，周边有很多餐馆，而且价格都比较实惠，房间卫生干净，床很舒适，服务态度好，总体都比较好！', '短评打分': 5}
{'短评内容': '离地铁站15分钟，珠江新城，五羊邨，都是很近的站……办事也方便。毕竟是cbd，高大上的地方。选择这家公寓，真心不错。。。。。服务员态度号，说话委婉，听着很有亲切感，卫生的标准与酒店一样。公寓还是有一定的优势……下次还会选择……铂晶公寓！！！！', '短评打分': 5}
{'短评内容': '在？在一一一高贵轻', '短评打分': 5}
{'短评内容': 'VB好共赴国难那你倒是说v', '短评打分': 5}
{'短评内容': '京东的确认非常慢，等半天，打电话催促了才处理，结果已经没房间了', '短评打分': 3}
{'短评内容': '还可以可以可以可以可以可以可以可以可以。', '短评打分': 5}
{'短评内容': '酒店不错，空间很大，环境不错就是有点旧。', '短评打分': 5}
{'短评内容': '房间设备陈旧，酒店地址不好找，费了老鼻子的劲，才找到的，更搞笑的是早上7点半想退房，前台接待居然没人值班，按了十分钟门铃，都没人开门，打电话也打不通，过了半个小时在打电话才说可以退房了，这不是耽误事啊！', '短评打分': 2}
{'短评内容': '订了两间房，酒店免费升级了一间房棒棒哒，但是房间空调很吵！真的很吵！', '短评打分': 4}
{'短评内容': '老板人好，免费升级了间复式大套房，房间超大，装修风格是我喜欢的，感谢感谢，下次来广州还帮衬你们家！', '短评打分': 5}
{'短评内容': '好，大，舒服。', '短评打分': 5}
{'短评内容': '推荐', '短评打分': 4}
{'短评内容': '精致，干净，房间小了点', '短评打分': 5}
{'短评内容': '可以！', '短评打分': 5}
{'短评内容': '一般，房间旧，地板发黑，有小强……不会再住', '短评打分': 1}
{'短评内容': '服务态度不错，位置方便，我经常来主。但有蟑螂。而且昨天门把手还掉了', '短评打分': 4}
{'短评内容': '朋友说环境不错！有家的感觉，特喜欢复式的设计，适合家庭小聚什么的！', '短评打分': 5}
{'短评内容': '卫生还不错，路段也是在出行方便的地方，下次来还可以再考虑', '短评打分': 5}
{'短评内容': '房间内环境差，卫生做得很不好，床单及枕套像是没洗过的，冰箱一打开就很臭，洗手间更是破旧，慎入！！', '短评打分': 1}
{'短评内容': '我敢说天河区性价比那么高的酒店几乎是没有的，我老爸都怀疑他们这样能不能赚钱，总之非常棒，极力推荐。但是前台有点笨啊，实际上坐地铁到这个酒店的话最近的地铁站是杨箕站，不是他们说的珠江新城', '短评打分': 5}
{'短评内容': '卫生还不错，路段也是在出行方便的地方，下次来还可以再考虑，可惜就是这次不能使用优惠券', '短评打分': 5}
{'短评内容': '房间还行。在办公楼里的公寓。没想象中的好\n\n', '短评打分': 5}
{'短评内容': '入住', '短评打分': 3}
{'短评内容': '位置可以，房间宽敞明亮，不过卫生是个问题，冰箱有味道，房间里没有一次性拖鞋、洗发水、沐浴露，倒是给了5个牙具！前台服务态度不错', '短评打分': 5}
{'短评内容': '在珠江新城里面，周围环境不错！房内干净，整洁，性价比高！就是离地铁有点远，交通不大方便！另外，旁边很少吃饭的地方，便利店倒是不少！总体还可以！', '短评打分': 5}
{'短评内容': '挺好，居家型酒店！性价比还是可以的！也比较安静！', '短评打分': 5}
{'短评内容': '环境不错，就是地面还不够干净，最好配一次性拖鞋。', '短评打分': 5}
{'短评内容': '这间酒店给我有家的感觉，干净舒适，设备齐全，以后有机会还会再去的。', '短评打分': 5}
{'短评内容': '公寓很舒服，干净，性价比很高，值得再次光顾。唯一不足，有蟑螂。', '短评打分': 5}
{'短评内容': '房间还行。在办公楼里的公寓。没想象中的好\n\n床一般哎。', '短评打分': 5}
