{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '还可以，比快捷酒店强多了', '短评打分': 4}
{'短评内容': '酒店离包河公园很近 办事挺方便的 房间挺大的 感觉不错 就是一进酒店大堂 感觉很冷 没开空调的缘故拉 如果装个空调就好了', '短评打分': 5}
{'短评内容': '酒店离包河公园挺近的 办事很方便 已多次入住 不过大厅很冷 好像没开空调  如果装个空调 一进来就温暖就好了', '短评打分': 5}
{'短评内容': '一夜天亮，空调只到了二十度，冷！！！', '短评打分': 4}
{'短评内容': '房间不错 离包河公园和工大都很近 自己多次入住了', '短评打分': 5}
{'短评内容': '房间很干净，舒适，交通方便，很不错。对于出差的人来说是不错的选择。服务也很好，性价比不错。推荐给大家！', '短评打分': 5}
{'短评内容': '还可以吧，位置较好，房间楼层高挺安静，设施齐全但有些陈旧，总体还算不错', '短评打分': 4}
{'短评内容': '很一般，就是空调不是太给力。开始还行，到最后就感觉冷了。被子上有污迹，感觉很不舒服。卫生间洗浴用品是简易袋装的！', '短评打分': 4}
{'短评内容': '卫生条件差，硬件设施差', '短评打分': 4}
{'短评内容': '该酒店性价比较高，商旅出差和个人自费出游均可选，环境不错，位置好，早餐丰富，停车位能基本满足客人需求，首天入住有抵餐券赠送，继续保持。', '短评打分': 5}
{'短评内容': '挺好的 交通方便 干净卫生', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '酒店服务态度不好 还没送什么东西', '短评打分': 1}
{'短评内容': '环境不错，宽敞明亮，周围吃饭什么也很方便', '短评打分': 5}
{'短评内容': '，酒店超赞，干净舒适。还送水果饮料哈哈。酒店的菜好吃又便宜。推荐超级推荐啊。', '短评打分': 3}
{'短评内容': '不错的商务酒店，服务很好，特别是房间很干净。', '短评打分': 5}
{'短评内容': '服务还算好，距包公园很近。\n餐厅的徽府烧饼很不错~', '短评打分': 5}
{'短评内容': '硬體設施佳，地點也適中，隔音良好 \n\n可惜服務比連鎖酒店還要差 廁所的廁紙居然只有一圈 限用一次是吧\n\n 第一次吃到自助早餐沒有咖啡的酒店 早餐菜色 可比素食 除了煎蛋跟火腿腸（還是很差的火腿腸） 真是可惜了', '短评打分': 1}
{'短评内容': '环境很好，但是没有无线网，电视收到的频道也不全', '短评打分': 3}
{'短评内容': '环境很好，装潢不错，就是有点吵，不过整体很好，准四星标准', '短评打分': 3}
{'短评内容': '新装修酒店，好。设施上较莫泰、如家等高档。前台服务水平及态度还有很大提升空间。', '短评打分': 5}
