{'短评内容': '房间很大，环境不错', '短评打分': 5}
{'短评内容': '有停车场有早餐', '短评打分': 5}
{'短评内容': '服务很赞，酒店很大', '短评打分': 5}
{'短评内容': '还算比较干净价格比较实惠', '短评打分': 5}
{'短评内容': '适合带孩子，叫出租车挺方便', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 5}
{'短评内容': '很安静，服务态度也很好，就是改了名字叫致家了。', '短评打分': 5}
{'短评内容': '酒店设备还行 服务态度也不错 就是床垫塌了', '短评打分': 4}
{'短评内容': '好好好好好好好好好好好好好好好好好好好。', '短评打分': 5}
{'短评内容': '好好好好好好好好好好好好好好好好好好好。', '短评打分': 5}
{'短评内容': '该酒店服务周到，干净舒适，最重要的是睡觉比较舒适。', '短评打分': 5}
{'短评内容': '酒店设施陈旧，服务一般', '短评打分': 3}
{'短评内容': '还可以……价钱便宜。性价比高', '短评打分': 4}
{'短评内容': '环境不错，厕所干净，整体不错', '短评打分': 3}
{'短评内容': '很好啊，环境优美，价格便宜。', '短评打分': 3}
{'短评内容': '不错 不错 下次还来', '短评打分': 5}
{'短评内容': '二连浩特不大，酒店在郊区，不过到市区，走路也能到。在二连来说，这家酒店很不错了。硬件条件一般，但是酒店工作人员的服务态度还是不错的，虽然不能说很热情，但是有北方人特有的豪爽。昨天在酒店吃饭，喝高了，服务员，一个小姑娘挺我们说几个老婆的问题，还在背后偷偷撇了撇嘴，很可爱。', '短评打分': 5}
