{'短评内容': '周边吃饭地点多，交通很方便', '短评打分': 5}
{'短评内容': '周边很多吃的', '短评打分': 5}
{'短评内容': '这么多年都会过去？你是怎么', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '设施旧了点', '短评打分': 4}
{'短评内容': '不vbcbcbcbcbcbcn', '短评打分': 5}
{'短评内容': '在于我来说很好地保护的感觉？好想去一身冷汗！好吧……你在哪里？好想好怎么说你有一次机会……这种事情都会', '短评打分': 4}
{'短评内容': '服务态度很好，配套设施齐全，房间卫生干净，交通便利，价格也比较适中。我已经多次出差住在这里，推荐出差住这里，', '短评打分': 5}
{'短评内容': '不错的，价格实惠', '短评打分': 5}
{'短评内容': '就在公司附近还是很便利的', '短评打分': 5}
{'短评内容': '房间比较小，而且没有窗户，大床应该也只有一人大小，但是旁边就是黄龙万科，旁边吃早点、中晚饭还是比较方便的。', '短评打分': 5}
{'短评内容': '酒店比较老，周边比较方便，吃东西都很近，吃的也很多', '短评打分': 4}
{'短评内容': '后来行程延期了一天 就直接在手机上预付的 但是房型没有变 就都挺顺利的 而且房间挺大的 就是因为窗户是靠走廊的 所以隔音有时候不太好 不过对我来说影响不太大', '短评打分': 5}
{'短评内容': '房间太小了 被褥也旧了  看着不干净的感觉   但是酒店服务人员态度都很好很亲切  硬件需要改善', '短评打分': 4}
{'短评内容': '其他不评价，在路边的????感觉跟睡在马路上一样????汽车的声音超级大一夜没睡好', '短评打分': 4}
{'短评内容': '到的时候不到12点，也安排入住了！安排了比较里面安静的房间，还是很满意的！周边吃的东西也比较多，公交车站也很近！', '短评打分': 5}
{'短评内容': '很不错，服务好，卫生不错，下次继续', '短评打分': 5}
{'短评内容': '还不错。下次还来。', '短评打分': 5}
{'短评内容': '离考点挺近的。挺好的。就是想找再便宜点的，近三百的大床房伤不起阿', '短评打分': 3}
{'短评内容': '位置很好，还有地下车库（大车较难停），附近吃饭的地方也方便。就是给的房间小了点。', '短评打分': 5}
{'短评内容': '已经是第二次来住宿了，总体都很不错，环境也好，服务也很好，有机会还会来。', '短评打分': 5}
{'短评内容': '隔音效果真的不好，尤其是在靠街的这面！\n入住当晚还遭贼了，幸好听到窍门的的声音及时阻止了，想起来都有些后怕！', '短评打分': 1}
{'短评内容': '感觉不错。', '短评打分': 3}
{'短评内容': '周边吃的地方蛮多的，房间还可以吧。交通也蛮便利', '短评打分': 5}
{'短评内容': '酒店很干净,服务也好好,下次还会来住这家酒店的,', '短评打分': 5}
{'短评内容': '就是隔音差了点。。。。其他都好。。。。。。。。。', '短评打分': 5}
{'短评内容': '临街的确实吵了点。', '短评打分': 3}
{'短评内容': '很温馨，非常舒服。从这里去西湖和灵隐寺也很方便，小吃也还不错。', '短评打分': 5}
{'短评内容': '位置好，交通方便，楼下有很多吃东西的地方，房间有点小', '短评打分': 5}
