{'短评内容': '很好，交通便利，有停车的地方。', '短评打分': 5}
{'短评内容': '房间蛮干净的，就是地板有点烂，服务还是可以的。', '短评打分': 3}
{'短评内容': '前台的服务也很热情，很喜欢，而且价格实惠，房间又大又安静，环境很好，比较干净卫生，Wifi很快，打游戏都没掉过线，太棒了，很满意得一家酒店，推荐大家入住，赞一个，会常来的', '短评打分': 5}
{'短评内容': '酒店离火车站只有不到三公里，离市区比较近，方便出行。酒店是三层独栋小楼，国庆节期间当天能订到的酒店，可想而知，自己住的那间水龙头水特别小，卫生间锁都是坏的，卫生还可以，不是很讲究的话可以入住，属于经济实惠型。边上有家黄焖鸡米饭，夜里十一点多还开门，味道也不错，附近还有一个中型超市，买东西也挺方便。', '短评打分': 4}
{'短评内容': '酒店离火车站只有不到三公里，离市区比较近，方便出行。酒店是三层独栋小楼，国庆节期间当天能订到的酒店，可想而知，自己住的那间水龙头水特别小，卫生间锁都是坏的，卫生还可以，不是很讲究的话可以入住，属于经济实惠型。边上有家黄焖鸡米饭，夜里十一点多还开门，味道也不错，附近还有一个中型超市，买东西也挺方便。', '短评打分': 4}
{'短评内容': '酒店离火车站只有不到三公里，离市区比较近，方便出行。酒店是三层独栋小楼，国庆节期间当天能订到的酒店，可想而知，自己住的那间水龙头水特别小，卫生间锁都是坏的，卫生还可以，不是很讲究的话可以入住，属于经济实惠型。边上有家黄焖鸡米饭，夜里十一点多还开门，味道也不错，附近还有一个中型超市，买东西也挺方便。', '短评打分': 5}
{'短评内容': '破。脏。服务消极。装修差。地理位置太吵。唯一的一星给前台大姐。', '短评打分': 1}
{'短评内容': '国庆住了三天，周边环璄很好，酒店房间设施不错，性价比较高，干净卫生，服务员态度也很好，周边餐饮方便，门前路上可停车，交通也比较方便。唯一不足就是隔音较差，能听到傍边房间是讲话声。', '短评打分': 4}
{'短评内容': '还行。', '短评打分': 5}
{'短评内容': '好，不错，很好。', '短评打分': 5}
{'短评内容': '整体水平不高，细节需要很大的改善', '短评打分': 3}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '环境一般，离中心区，城乡结合部。晚上睡觉有很大的轰鸣声，无法入睡。总之不推荐！！', '短评打分': 2}
{'短评内容': '性价比较高！！！！', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '还会开，性价比好。只有一个缺点，有点吵，', '短评打分': 5}
{'短评内容': '十一期间还将就吧', '短评打分': 3}
{'短评内容': '唯一的亮点就是新开业的，比较新。。。但是房间里都是小虫，枕头套也有污垢，服务态度也很差。不符合这个价位的消费。。。', '短评打分': 1}
{'短评内容': '酒店舒适，干净，整洁，温馨，服务也很好，进店有进到家里的感觉，每个工作人员都很亲和，酒店旁边有加油站，饭店，大型超市等等，这边还有夜市，周边的消费都不是很高，而且交通便利，和朋友出差去过很多酒店宾馆还是感觉这里好，虽然价格优惠便宜但档次不低，来洛阳旅游住这里也是最佳的选择，以后这就是我第二个家，出门在外就住这，我想各阶层的朋友推荐这里，绝不会让大家失望', '短评打分': 5}
{'短评内容': '新弄的酒店、很干净，很奇怪白天专门看了下周围是居民楼但是夜里竟然有点吵，白天问朋友说是好像正赶上周边修路夜里会过大车，总体来说还是不错的，值得推荐！', '短评打分': 5}
{'短评内容': '很新的酒店，停车方便，值得推荐', '短评打分': 3}
{'短评内容': '酒店是新开业的，环境卫生舒适，就是好像没网线，周边吃饭很是方便实惠，因老城区的关系这边的物价很便宜，很不错', '短评打分': 3}
