{'descr': '都好，感觉空调制热不给力', 'star': 4}
{'descr': '时间很久才上来评价，酒店各方面都一般，上海的住宿价格太高，性价比很低，不过要找到满意的实惠的酒店还真是不太容易', 'star': 3}
{'descr': '好', 'star': 5}
{'descr': '地处市中心 酒店时间比较久', 'star': 4}
{'descr': '环境还可以，周边交通比较方便，吃饭逛街什么的比较方便', 'star': 4}
{'descr': '可以', 'star': 5}
{'descr': '装修破旧，连客房清洁垃圾桶不换，用了浴巾收走也不补齐，饮用水也用。', 'star': 2}
{'descr': '脏乱差，因为它在日月光广场。住得两天难受', 'star': 2}
{'descr': '还不错的、就是设施有点陈旧、关键离瑞金医院方便', 'star': 4}
{'descr': '整体感觉还不错的、主要离瑞金医院挺近、方便照顾', 'star': 4}
{'descr': '不错啊  挺好的 ，关键地段非常好，离打浦桥九号线步行就五分钟，晚上在日月光吃饭再去田子坊闲逛，累了走回酒店，很方便标准间，大房间房型都很小，房间设施比较陈旧，只能作为落脚点。', 'star': 5}
{'descr': '位置不错，距离地铁9号线很近，但是无窗房间，太差了，一股霉味，空气也差，环境也差，绝对不会去第二次。', 'star': 3}
{'descr': '一般！！', 'star': 5}
{'descr': '下次还入住', 'star': 5}
{'descr': '还不错', 'star': 5}
{'descr': '老旧，不怎么干净，还不便宜，还是去锦江之星靠谱！！！！！！！！！！！！！！', 'star': 3}
{'descr': '酒店服务较其他格林豪泰差的很远，宾馆又脏又乱，一个电梯和多个宾馆混用，管理比较混乱，房间也不及时打扫，下午3点敲门打扫房间，过期不候。没办法，只能问前台要两瓶矿泉水完事。', 'star': 1}
{'descr': '离田子坊很近，虽然外观不怎么样，但是房间里很干净，设施也很齐全，性价比不错。', 'star': 5}
{'descr': '挺干净的，就是房间小了点', 'star': 3}
{'descr': '房间好小，毛巾很破旧，吹风机让我很崩溃，非常小的一个，长发估计要吹两天才能吹干，要不是考虑到那几天很忙，我想我会考虑换酒店同。', 'star': 1}
{'descr': '还不错', 'star': 3}
{'descr': '房间不大,总体还好.', 'star': 3}
{'descr': '不错，市区，很方便，房间太小了。就是。。。。。。。。。', 'star': 5}
{'descr': '别的不想说什么，酒店的隔音实在太差了，走路、开门、挪椅子，都听得一清二楚！楼上掉了个东西，我女儿说：“爸爸，有人放鞭炮！”', 'star': 1}
{'descr': '房间太吵了，歌厅唱到凌晨四点都没人管。除非你不是去酒店睡觉的，否则不要住那了。', 'star': 1}
{'descr': '\n房间很小，很难找。早上出门下雨，雨伞都借不到。服务很一般。', 'star': 3}
{'descr': '地段不错！', 'star': 3}
{'descr': '在上海来说比较便宜，但特价房，周围比较吵', 'star': 5}
{'descr': '離瑞金醫院、田子坊、新天地較近，條件一般，僅住還可。', 'star': 5}
{'descr': '交通便利，出行方便，適合對房間標准要求不多的遊客。', 'star': 5}
{'descr': '交通便捷，就是窗户对着墙显得房间很黑。\n其他的还可以。', 'star': 5}
{'descr': '挺实惠的一家酒店，离瑞金医院很近，比较方便照顾住院的朋友。', 'star': 5}
{'descr': '酒店还ok吧，在上海的这个价格。帮朋友订的，朋友没说好还是不好啦。反正酒店位置不错的，因为五官医院边上，火爆啊。', 'star': 5}
{'descr': '整体大环境不太好 房间环境不如锦江之星 但是交通很便利 距离九号线很近 吃饭也很方便', 'star': 3}
{'descr': '服务不好 晚上入住 服务态度非常不好  而且房间好开错 让人很失望 格林豪泰我住过好多次了 这次是最坏的一次 非常不好 ', 'star': 1}
{'descr': '交通是很方便的，出门不远就有公交车站地铁站打浦桥站，机场三线也在打浦桥有一站，但是有可能是酒店开久了，设施有点陈旧，被子发黄，我住的5层，还要走一层楼梯转到别的楼里，这点不太方便', 'star': 5}
{'descr': '房间还好  价格也合理  就是上楼太麻烦 要转好几次电梯', 'star': 5}
{'descr': '有点小囧，没窗太暗了，而且隔音超差。而且房间太绕了……', 'star': 5}
{'descr': '大门入口处经停车场，怪怪的，但价格经济，房间大却黑暗霉旧味', 'star': 1}
{'descr': '地点比较方便。。。。。住宿也还可以。。。。。', 'star': 5}
{'descr': '满意', 'star': 3}
{'descr': '服务不错，周围交通便利，吃饭也很方便，是不错的选择', 'star': 5}
{'descr': '位置和内部设施都很一般，所以第二天就搬到汉庭了。', 'star': 1}
{'descr': '酒店干净卫生，员工服务积极主动帮我服务，酒店价格比较实惠！', 'star': 5}
{'descr': '房间相对其价格来说还算不错，值得推荐，下次还会入住。', 'star': 5}
{'descr': '酒店客房分布太怪异，我住五楼，要坐二部电梯再走一段楼梯，很不方便！另外查找时说离办事的地方0.2公里，实际上我走了二公里都不止！', 'star': 3}
{'descr': ',入住一宿', 'star': 3}
{'descr': '酒店交通比较方便   因为亲戚在瑞金医院做手术才住这里 装修比较老旧了 卫生还可以吧  200多的价格在上海还是物有所值的 ', 'star': 5}
{'descr': '酒店地理位置不错,房间还可以,就是数字电视老掉线服务员吹了好几次都不.', 'star': 3}
{'descr': '服务还是可以的，房间也还行吧，就是位置不太理想，总体挺好！', 'star': 5}
{'descr': '半夜竟然有人敲门！！！！太没安全感了！！！1', 'star': 1}
{'descr': '价廉物美', 'star': 3}
{'descr': '旁边的KTV吵得没法睡觉,订的还是豪华间，一直要吵到夜里两点', 'star': 1}
