{'短评内容': '挺好', '短评打分': 5}
{'短评内容': '服务态度很好，有家的感觉！', '短评打分': 5}
{'短评内容': '房间安静整洁，卫生环境非常好！', '短评打分': 5}
{'短评内容': '目前看来还行', '短评打分': 5}
{'短评内容': '挺干净的，交通也很方便', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很好，干净', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '很不错，房间干净，服务也不错，', '短评打分': 5}
{'短评内容': '非常好的地方', '短评打分': 5}
{'短评内容': '웨이싱루역 길건너 위치/ 인터넷 와이파이는 가능하나 자주 연결이 끊김. 1층에 한식당 있지만 호텔운영은 아님. 공항에서 택시로 50분 소요. 편의시설 거의 없음. 조식은 정말 별로임.', '短评打分': 3}
{'短评内容': '前台服务好', '短评打分': 5}
{'短评内容': '设施据说可以，服务据说不好，服务员刷卡进入客人房间', '短评打分': 3}
{'短评内容': '交通便利，还不错！', '短评打分': 5}
{'短评内容': '太不隔音 隔壁看电视都听得一清二楚', '短评打分': 5}
{'短评内容': '酒店位置不错，房间内设施也比较全，早餐一般应该加强，其他都好', '短评打分': 4}
{'短评内容': '位置好  周围吃的多  去净月潭滑雪也算近', '短评打分': 5}
