{'短评内容': '总体来说还是不错，主要是楼面服务员的态度不满意，希望多关注，别让个别人影响整体形象', '短评打分': 3}
{'短评内容': '还不错，就是楼下有kTV夜总会，有点吵', '短评打分': 5}
{'短评内容': '比较脏毛巾不干净地板脏', '短评打分': 3}
{'短评内容': '有停车位，很不错', '短评打分': 5}
{'短评内容': '还可以吧吧', '短评打分': 5}
{'短评内容': '。。。。。。', '短评打分': 5}
{'短评内容': '早餐太单一', '短评打分': 3}
{'短评内容': '住了一晚，总体还好', '短评打分': 4}
{'短评内容': '酒店还行吧，卫生一般般偶尔还能看见小强！', '短评打分': 3}
{'短评内容': '酒店离客户公司很近是最大的便利，其他就一般般了。', '短评打分': 3}
{'短评内容': '好不错，挺好的，性价比高', '短评打分': 5}
{'短评内容': '住了两晚大床房，环境好，位置开车方便，周边冷清。离市中心不远。每晚的价格个人认为物有所值。总体来讲比较满意。服务也很不错。', '短评打分': 5}
{'短评内容': '位置不错，早餐很一般。离高速口很近，停车也方便，周边步行范围内没什么吃的逛的，但开车去市中心很近很方便。总得来说性价比不错。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 4}
{'短评内容': '好，很干净，卫生，酒店也很有特色。', '短评打分': 5}
{'短评内容': '干净，卫生，前台服务员态度好，交通方便。', '短评打分': 5}
