{'短评内容': '好', '短评打分': 5}
{'短评内容': '步行街上算好的了，被单很干净，早饭可以吃饱。', '短评打分': 4}
{'短评内容': '步行街上算好的了，被单很干净，早饭可以吃饱。', '短评打分': 4}
{'短评内容': '位置在街道的尽头，还算方便。设施还不错，后山有个小花园很好。服务还行，卫生状况一般，尤其餐厅感觉一般，但菜口味不错，尤其套餐118四菜一汤比较实惠，总之值得入住，不错的酒店。', '短评打分': 5}
{'短评内容': '早餐还行，有停车场，小木屋也不错', '短评打分': 5}
{'短评内容': '雁荡山颐和莲花曙光山庄 豪华双床房', '短评打分': 5}
{'短评内容': '没有图片上的好，民宿酒店凑合吧', '短评打分': 5}
{'短评内容': '服务员特别有责任心手表忘了马上给我打电话  十分感谢', '短评打分': 5}
{'短评内容': '还行吧', '短评打分': 5}
{'短评内容': '和家人朋友来雁荡山旅游，起初很担心山里的住宿会比较差，综合了携程上好几家酒店，最后选择了好评颇多，总评最多的曙光。预定后我们还特意致电给酒店确认信息，前台很热情介绍了情况并问我们是否要接站服务，因为我有个朋友在附近乐清市工作他说来接我们，所以我拒绝了。入住当天朋友因为临时工作有急事不能来接。我们几个商量给酒店打了个电话问现在能免费接站吗？前台马上给我们派来车大约十五分钟就来了。非常感谢！入住后感觉', '短评打分': 5}
{'短评内容': '环境好，服务优', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '服务质量好', '短评打分': 5}
{'短评内容': '舒服舒服！', '短评打分': 5}
{'短评内容': '出去玩，就要住的舒服', '短评打分': 5}
{'短评内容': '这个酒店和边上的酒店比起来好太多，而且我们是山上的独居哦，布置很有风情。很喜欢。', '短评打分': 5}
{'短评内容': '卫生环境都不错哦，去雁荡山值得推荐…就在步行街那边，吃东西都方便！适合情侣，家庭出游住宿…', '短评打分': 5}
{'短评内容': '位置不错，吃喝出行方便。雁荡山景点分散，最好考虑好出行安排。节假日自驾比较堵车。酒店位置闹中取静，景区内酒店标准已经算不错', '短评打分': 4}
{'短评内容': '还可以，小镇有这样的饭店还算不错。', '短评打分': 4}
{'短评内容': '还不错 门口有一条吃的店 很方便 离景区很近', '短评打分': 5}
