{'短评内容': '很好很好京东推荐没错', '短评打分': 5}
{'短评内容': '酒店很好的很干净', '短评打分': 5}
{'短评内容': '周边环境不错，早餐丰富！', '短评打分': 5}
{'短评内容': '酒店周边环境不错，早餐丰富！', '短评打分': 5}
{'短评内容': '总体不错，与价位相当。', '短评打分': 5}
{'短评内容': '酒店设施不是很新，但比较干净，早餐丰盛，物超所值！', '短评打分': 5}
{'短评内容': '酒店位置还可以 停车场比较方便 ', '短评打分': 5}
{'短评内容': '非常好，值得再次入住', '短评打分': 5}
{'短评内容': '好', '短评打分': 4}
{'短评内容': '很不错的住宿体验', '短评打分': 5}
{'短评内容': '酒店房间卫生干净，地理位置很好 ，出去方便，旁边就是西溪湿地，游玩方便，吃的也比较方便，', '短评打分': 5}
{'短评内容': '好的酒店，值得推荐', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 5}
{'短评内容': '对浴室的花洒有意见，喷在身上感觉好硬好不舒服，水滴太不均匀了。', '短评打分': 5}
{'短评内容': '离西溪景区和西站近，设施陈旧，订的两个房间都没法充电，早餐简单', '短评打分': 3}
{'短评内容': '还可以去住住看呵呵~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~', '短评打分': 5}
{'短评内容': '性价比还可以 一般跟团都会住这个酒店 推荐', '短评打分': 5}
{'短评内容': '地段好，性价比不错', '短评打分': 3}
{'短评内容': '早餐就餐环境很不理想，可能是服务员太少了，客人用完的餐具没有及时收走。退房速度太慢，只有一个服务员。', '短评打分': 1}
{'短评内容': '离西溪湿地很近，住着也还行，早餐还可以，就是靠马路边，太吵', '短评打分': 5}
{'短评内容': '狠不错的酒店，住过好几回了，下次还会入住', '短评打分': 5}
{'短评内容': '杭州海外海西溪宾馆不错', '短评打分': 3}
{'短评内容': '酒店设施旧了点儿，但是距离灵隐寺和西溪湿地不远，开车去很方便。', '短评打分': 5}
{'短评内容': '酒店离西溪湿地很近，房间很大，比较干净，早餐还行。', '短评打分': 5}
{'短评内容': '酒店地理位置有点偏，有停车场，旁边就是加油站，比较适合自驾游客。\n11楼大床房内电视机太破旧，还是老式显像管的，频道也少，这点比较不满。\n服务基本做到无干扰服务，还算可以。', '短评打分': 5}
{'短评内容': '价格还行，性价比还不错，离西溪湿地比较近', '短评打分': 5}
