{'短评内容': '真的很一般，窗户还是坏的，住着怕怕的，差点连夜逃跑了。', '短评打分': 3}
{'短评内容': '原来的七天改造的酒店，条件一般，比较难找', '短评打分': 4}
{'短评内容': '位置比较好找，离贺龙体育馆近', '短评打分': 5}
{'短评内容': '店离儿童医院很近！房间都是七天的标准配置！目前正在装修前台，近出不太方便！', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '还行，离儿童医院近', '短评打分': 5}
{'短评内容': '这个非常方便', '短评打分': 5}
{'短评内容': '一般，光线不好', '短评打分': 5}
{'短评内容': '下次肯定不住这家店', '短评打分': 3}
{'短评内容': '最操蛋的一次住店。无话可说，携程上退房保险我只能说无语。谁买谁被骗。', '短评打分': 3}
{'短评内容': '很不错的地方，吃住行都很方便，地理位置也很好，去哪都很方便，价格也合适，服务很热情，住的非常满意！！', '短评打分': 5}
{'短评内容': '酒店的增值服务很多，有小冰柜，还有微波炉，放药品和热牛奶都特别方便，前台和客房都很热心，很满意的入住体验！', '短评打分': 5}
{'短评内容': '带小朋友来医院看病体检，房间还不错，住的放心，服务也好，医院买来的药要放冰柜里，前台也有帮忙准备了小冰柜，实在是太贴心了！', '短评打分': 5}
{'短评内容': '经济型酒店，一般', '短评打分': 4}
{'短评内容': '携程骗人，比前台价贵很多！', '短评打分': 3}
{'短评内容': '酒店很隐蔽，找个门都找了很久，房间太小了，设备也太差了，根本对不起177元这样的价格。', '短评打分': 3}
{'短评内容': '服务态度挺好，就是房间光线有点差', '短评打分': 4}
{'短评内容': '有点不好，一般一', '短评打分': 3}
