{'短评内容': '好', '短评打分': 5}
{'短评内容': '小地方，卫生差', '短评打分': 3}
{'短评内容': '还不错，就是靠马路的房间比较乱。其他还行。', '短评打分': 4}
{'短评内容': '好！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '环境好，早饭味道不错', '短评打分': 5}
{'短评内容': '可以，有饭堂、停车场等还算方便', '短评打分': 5}
{'短评内容': '从这个价位来讲还可以，交通很方便', '短评打分': 5}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '还好……', '短评打分': 4}
{'短评内容': '离火车站不远，应该是附近最好的选择了', '短评打分': 5}
{'短评内容': '房间干净', '短评打分': 5}
{'短评内容': '房间干净，价格便宜。', '短评打分': 5}
{'短评内容': '晚上到的，服务员接电话很热情，到店接待野很热情，有点星级宾馆的意思，值得推荐。', '短评打分': 5}
{'短评内容': '这家酒店位置很好找，去郑州去登封都特别的近，车都会路过这里，而且服务态度很好，进出门都会给我打招呼，退房速度很快哦，充电器忘记拿了，服务员还专门下来给我送的呢，能够这个价位，酒店还服务的那么好，真的让我很吃惊喔，，，这家酒店值得小伙伴们体验咯', '短评打分': 5}
{'短评内容': '就在火车站跟前，房间有点冷，小地方也就那样', '短评打分': 3}
