{'短评内容': '早餐没吃，不是很清楚', '短评打分': 4}
{'短评内容': '早餐没吃，不是很清楚', '短评打分': 4}
{'短评内容': '环境好，地方比较好找', '短评打分': 5}
{'短评内容': '酒店环境还好，早餐也不错', '短评打分': 5}
{'短评内容': '酒店很不错，早餐很丰富', '短评打分': 5}
{'短评内容': '酒店服务和设施还是不错的 早餐品种不算丰富但是也有一定的选择', '短评打分': 5}
{'短评内容': '还可以吧！就是有些旧了', '短评打分': 5}
{'短评内容': '性价比高！', '短评打分': 5}
{'短评内容': '酒店环境不错，所处的位置比较安静，就是设备略显老旧，毕竟是老酒店重新装修的，早餐还不错，豆花比较好吃！', '短评打分': 5}
{'短评内容': '空调太差，冻得不行，早点简单了点，性价比低', '短评打分': 3}
{'短评内容': '位置一般，但是酒店条件不错，值得一住', '短评打分': 5}
{'短评内容': '商店位置稍有点偏，但是酒店条件不错，性价比高，下次出差还会来', '短评打分': 5}
{'短评内容': '给朋友订的酒店，朋友说挺不错的', '短评打分': 4}
{'短评内容': '不错', '短评打分': 4}
{'短评内容': '还不错', '短评打分': 4}
{'短评内容': '酒店地理位置不错交通方便。', '短评打分': 3}
{'短评内容': '房间设施挺好的，价格也合理，但前台服务人员态度比较生硬，希望改善', '短评打分': 3}
{'短评内容': '早餐可以；\n门口打的不好打（不过在合肥好像那个地方都这样）\n空调的热度可以，但是空调风扇的声音太大了；\n临街的房间非常吵，窗户是单层的，一点都不隔音，晚上马路上车比较多，噪音很大；非常影响休息；\n我订的是豪华单间，房间挺大，东西比较新，卫生间也挺干净；\n\n周围适合一个人吃饭的地方不多；', '短评打分': 1}
{'短评内容': '第一次入住安港酒店，感觉环境很好，交通也很方便。下次还会考虑入住。', '短评打分': 5}
{'短评内容': '有的房间隔音太差，建议慎重选择房间，有的客人也太不自觉，酒店也应当加强管理', '短评打分': 5}
{'短评内容': '很不错的酒店。性价比很高！酒店房间装修很新，设施完整，床铺很舒服。早餐还不错，和这个价位匹配。停车方便！就是大堂还不够气派，没有四星的感觉。', '短评打分': 5}
{'短评内容': '不错 值得推荐', '短评打分': 3}
{'短评内容': '总体不错， 房间不小， 还有电脑 ，不过据说上门客要另加10元不管你用没用， 还有就是早餐不怎么好。', '短评打分': 5}
{'短评内容': '不错的地方，设施新。价格还比较合理，位置也还好。早餐还可以，到10点，退房到14：00，总体评价，不错', '短评打分': 5}
{'短评内容': '每次来合肥的首选，酒店新到google地图都还没有，房间大。\n', '短评打分': 5}
{'短评内容': 'GOOD HOTEL, BUT POOR SERVICE                        ', '短评打分': 5}
{'短评内容': '来了几次合肥，客户都推荐入住这家酒店，感觉也非常不错，性价比超高。', '短评打分': 5}
{'短评内容': '酒店新，干净，房间大，价格在合肥较合理！', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '酒店不错,房间也好,给老人订的,非常满意,下次还会继续入住.', '短评打分': 5}
{'短评内容': '位置偏了点,交通有些不太方便.不过自驾会比较好一些,整体来讲还算物有所值.', '短评打分': 3}
