{'短评内容': '不错', '短评打分': 5}
{'短评内容': '店面干净，服务不错，房间朝阳，光线很好。出门不远就是南大街少年宫和万达广场，购物方便。客户很满意，以后还定。', '短评打分': 5}
{'短评内容': '隔音效果：差，听到对面的。。。也是蛮尴尬。晚上6点还被隔壁小孩吵了30分钟。卫生：特惠商务房，洗手盆流水不畅快，光排清水都排了很久，后来慢慢通畅。见水龙头细节图（原本以为是脏的，但是本评严谨，不会写不合格的酒店评）用酒店毛巾用力擦没擦掉，看来是历史遗留问题，并非没有认真打扫。 被子崭新。（2017.10月）厕所：干湿分离，但是最讨厌这种布帘了。容易湿和脏。按马桶的冲水键时，又被割到，不明白什么回事', '短评打分': 5}
{'短评内容': '服务好，卫生好，环境好', '短评打分': 5}
{'短评内容': '非常好，周边服务设施齐全，万达金街，海鲜市场都特别近。交通方便。距离景点也特别近，房间挺大的，性价比高。', '短评打分': 5}
{'短评内容': '地方不错，离海边近，走到海边大约15分钟', '短评打分': 5}
{'短评内容': '很不错的一个地方，不过门头太小，不太好找，建议开个高坑地图自己找一下，酒店环境相当不错，房间非常的干净', '短评打分': 5}
{'短评内容': '只是时间久了，有点旧了，但是还是挺干净的', '短评打分': 5}
{'短评内容': '东西挺齐全的', '短评打分': 5}
{'短评内容': '交通很方便', '短评打分': 5}
{'短评内容': '设施计较旧，一般', '短评打分': 4}
{'短评内容': '好很好', '短评打分': 5}
{'短评内容': '好很好', '短评打分': 5}
{'短评内容': '房间好小啊，大早晨服务员还特别吵', '短评打分': 3}
{'短评内容': '全家出行，较干净，但隔音太差。', '短评打分': 4}
{'短评内容': '全家出行，较干净，但隔音太差。', '短评打分': 4}
{'短评内容': '很满意，酒店齐全，价格实惠！', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '型装修的，不错，无味，就是有点潮', '短评打分': 4}
