{'短评内容': '很好，性价比超高', '短评打分': 5}
{'短评内容': '挺好，实惠', '短评打分': 5}
{'短评内容': '总体来说:性价比高', '短评打分': 4}
{'短评内容': '没有早餐', '短评打分': 5}
{'短评内容': '环境好', '短评打分': 5}
{'短评内容': '还不错还不错', '短评打分': 5}
{'短评内容': '酒店太一般了', '短评打分': 3}
{'短评内容': '第三次住宿这里，主要是去住建厅办事方便，房间尚可，只是临街道，车流多，有些喧闹。在此周边，目前为止没有比该酒店更好的选择了！', '短评打分': 3}
{'短评内容': '在携程网上订的酒店，他妈的钱扣了我的，酒店又说没收到钱开不了房，钱又退不出来，改又改不了，扯蛋的！！！！', '短评打分': 5}
{'短评内容': '很好很划算', '短评打分': 5}
{'短评内容': '若是房间内有一次性拖鞋和洗刷用具就好了', '短评打分': 5}
{'短评内容': '环境可以，交通不便利，总体还不错，价格较优惠', '短评打分': 4}
{'短评内容': '房间可以，也有停车厂', '短评打分': 5}
{'短评内容': '价格很优惠，房间卫生很干净', '短评打分': 5}
{'短评内容': '房间一般，中央空调开了一晚上都不热！', '短评打分': 4}
{'短评内容': '汽车站近', '短评打分': 5}
