{'短评内容': '不错，每次都住这', '短评打分': 5}
{'短评内容': '服务不错，价格便宜，下次再来。早餐味道不错，床很大，卫生很干净，性价比很高，适合全家出行，真的真的很合适,旁边的餐饮也很多的', '短评打分': 5}
{'短评内容': '酒店不错。', '短评打分': 4}
{'短评内容': '酒店还可以，早餐也不错，就是卫生搞的不是很好，床上还有头发', '短评打分': 4}
{'短评内容': '安静、干净、价位便宜。', '短评打分': 5}
{'短评内容': '房间很大  性价比很高，装修有点旧了。', '短评打分': 5}
{'短评内容': '环境好，干净', '短评打分': 5}
{'短评内容': '总体感觉不错', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '已经住几次了，很喜欢这里。', '短评打分': 5}
{'短评内容': '不错的酒店', '短评打分': 5}
{'短评内容': '位置有点偏。  装修不算新，  连睡袍都没有，  空调控制器很难用，  沐浴水温反应很慢，很难调  早餐相当一般', '短评打分': 3}
{'短评内容': '服务略差', '短评打分': 5}
{'短评内容': '交通便利 房间很大 挺好的', '短评打分': 5}
{'短评内容': '窗帘关不严，还不是电动，房间面巾纸也没有', '短评打分': 4}
{'短评内容': '每次都选择这里，非常不错，很满意', '短评打分': 5}
{'短评内容': ' 酒店前台服务态度好，房间各方面都还好，就是没冰箱有点不方便，', '短评打分': 3}
{'短评内容': '房间挺大的，宽敞。床比较硬，淋浴水龙头老是从边上出水，房间里没有纸巾。但是，总的还可以。', '短评打分': 5}
{'短评内容': '酒店还可以，就是住房信息更好的不太及时。', '短评打分': 3}
{'短评内容': '房间宽敞，卫生间很好，总体感觉不错。', '短评打分': 3}
{'短评内容': ' 酒店服务态度好，房间大，不错，', '短评打分': 3}
{'短评内容': '酒店服务态度好，房间也大，空调不错，就是早餐还是没有改变，太单一了，而且晚一点去基本是没有了，', '短评打分': 5}
{'短评内容': '酒店很偏，3楼餐厅服务态度很一般，炒了个饭，超级难吃，房间也很一般，毫无亮点。', '短评打分': 1}
{'短评内容': ' 房间大，服务一般，现在才发现这酒店房间里没冰箱，还有早餐越来越差，', '短评打分': 3}
{'短评内容': ' 房间大，服务不错，就是早餐比较单一，', '短评打分': 3}
{'短评内容': ' 酒店各方面服务都不错，就早餐样式少，不太好吃，', '短评打分': 3}
{'短评内容': ' 酒店房间不错，就是有个别房间网络坏了，烦人！', '短评打分': 3}
{'短评内容': '比较安静，交通也比较便利，前台服务也比较，退房比较快！！！', '短评打分': 5}
{'短评内容': ' 酒店房间大，服务态度还行，空调使用方便。', '短评打分': 3}
{'短评内容': '酒店环境不错，就是客房服务速度慢了点，态度也一般。', '短评打分': 3}
{'短评内容': ' 不错的酒店，就是有些偏，吃饭不方便', '短评打分': 3}
{'短评内容': '环境不错，房间比较大，早餐也不错，就是周边吃饭的地方少，而且打车不是很方便', '短评打分': 5}
{'短评内容': '酒店开始送水果和宵夜了，还不错！！！\n只是骚扰电话多了点！！！房间也比较大，但是电视小了点！！！！！！！！', '短评打分': 5}
{'短评内容': '第2次入住了  酒店还不错，性价比较高，值得推荐。第2次入住了  酒店还不错，性价比较高，值得推荐。', '短评打分': 5}
{'短评内容': '酒店比较新，房间干净。早餐结束的有点早，希望能延后半个到一个小时。推荐。', '短评打分': 5}
{'短评内容': '酒店挺干净的，房间超大，就是房间电话不好使。', '短评打分': 5}
{'短评内容': '酒店房间比较大，地理位置也不算偏，早餐比较丰富！！！就是早餐时间9点截止太早了！！！', '短评打分': 5}
{'短评内容': '143酒店地理位置还行，比较安静，早餐也算丰富！！！！', '短评打分': 5}
{'短评内容': '酒店地理位置还行，比较安静，早餐也算丰富！！！！', '短评打分': 5}
{'短评内容': '电视机虽然是液晶的，但是太小了！！！另外排风扇噪音太大！！！！', '短评打分': 1}
{'短评内容': '早餐9点结束有点早，可不可以延迟到9:30或者10点！！！', '短评打分': 5}
{'短评内容': '酒店唯一不好的就是骚扰电话太多，住店最好拔了电话线', '短评打分': 5}
{'短评内容': '还好', '短评打分': 3}
{'短评内容': '基本上没什么问题，但是电脑的配置比较低，差不多是六七年前的一般配置……希望能配点好些的。还有就是吃饭的地方，希望能增加中式快餐，如果一个人去吃饭，还真的有些不好意思。嗯，服务人员的素质希望能提高点，来客人了最起码的，迎宾人员要热情招待啊，我去了都不主动打招呼，无语……\n\n别的暂时没什么了。。。', '短评打分': 5}
{'短评内容': '酒店比较安静，但是稍微有点偏，早餐不是太丰富！！！', '短评打分': 5}
{'短评内容': '酒店房间比较大，比较安静，但是早餐品种不多，晚上经常有骚扰电话打进来', '短评打分': 5}
{'短评内容': '酒店比较干净，但是就是按摩骚扰电话太多了！！！', '短评打分': 1}
{'短评内容': '位置太偏,完全打不到车,房间显得有点空,而且有味道.', '短评打分': 1}
{'短评内容': '    位置比较好，就是价格有点高，入住的时候中央空调说在保养，没有空调，晚上比较冷。', '短评打分': 5}
{'短评内容': '酒店很黑，房卡只是稍微折弯一点点，完全不影响使用，就扣了我人民币30元。下次不会再入住了，另外，该酒店门口很难打的，今天退房等了半个小时还没的士。', '短评打分': 1}
{'短评内容': '酒店不错，但是就是打的士不方便，唯一缺点！！！', '短评打分': 5}
{'短评内容': '酒店挺不错，唯一的缺点就是高峰时期很难打上的！！！', '短评打分': 5}
{'短评内容': '宁波入住酒店首选，酒店比较干净，唯一缺点液晶电视有点小！！！', '短评打分': 5}
{'短评内容': '性价比很高，总体感觉很不错，房间也很大，卫生比较干净！！！', '短评打分': 5}
{'短评内容': '酒店性价比还是较高，房间较为宽敞、卫生，只是头枕较软，不太舒服，酒店周围环境一般。总体不错', '短评打分': 5}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '比较整洁，网速也可以，不错 ！                         ', '短评打分': 5}
{'短评内容': '还行咯 。。。。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '环境不错，房间也很大，挺温馨的，就是床单清洁程度一般，发现了点脏的', '短评打分': 5}
{'短评内容': '酒店很新,位置很好,房间很干净,值得推荐。', '短评打分': 5}
{'短评内容': '还可以吧！', '短评打分': 5}
{'短评内容': '我还是很推荐这家酒店，房间很舒服，价格也不高，总之很满意，住了两次了，下次我还会去住。 ', '短评打分': 5}
{'短评内容': '我还是很推荐这家酒店，房间很舒服，价格也不高，总之很满意，住了两次了，下次我还会去住。', '短评打分': 5}
{'短评内容': '服务很贴心，房间很大，设施很新，感觉很整齐舒适，值得推荐。', '短评打分': 5}
{'短评内容': '性价比一般，很普通的酒店', '短评打分': 1}
{'短评内容': '这酒店我是常住的，总体来说真的很好，不过这次有点遗憾，因为移动喷头金属软管与喷头接头处漏水不能用，所以都是用头顶固定式洗浴的。希望酒店方面平时要多加强设备的检修和维护！谢谢。', '短评打分': 5}
{'短评内容': '相当超值的酒店', '短评打分': 5}
{'短评内容': '性价比较高，只是打车不方便。', '短评打分': 5}
{'短评内容': '性价比高，只是出租车难叫。', '短评打分': 5}
