{'短评内容': '酒店服务比较好，正在修地铁，修好后位置很好', '短评打分': 5}
{'短评内容': '位置很好，周边交通方便。房间很小，东西一样不少。布置的也很温馨', '短评打分': 5}
{'短评内容': '这个价钱还不错', '短评打分': 5}
{'短评内容': '有停车场，位置好，很好找', '短评打分': 5}
{'短评内容': '继续入住，对得起价格，比较安静', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间差服务差', '短评打分': 1}
{'短评内容': '服务挺好的。 就是房间太小。 还没有窗户。 这个不是多大。 离地铁站挺近的。交通比较便利。 附近有大超市', '短评打分': 5}
{'短评内容': '房间里气味比较重，没有窗户，办公桌上面射灯都坏了。没办法处理个人事情。连续换了几个房间，前台要来空气清新剂，喷得很浓才掩盖掉房间里的浓味。周边吃饭选择性较少。位置偏僻。', '短评打分': 2}
{'短评内容': '环境一般，因为价格便宜', '短评打分': 5}
{'短评内容': '和家里出门在外，还好的，价格实惠！性价比好', '短评打分': 5}
{'短评内容': '刚好赶上不能', '短评打分': 4}
{'短评内容': '服务态度不好', '短评打分': 2}
{'短评内容': '住了好几次了，挺好的', '短评打分': 5}
{'短评内容': '很好，价格美丽', '短评打分': 5}
{'短评内容': '十一期间预定住了一晚，价格与平时比没有什么变化，非常难得的了。酒店环境还不错，房间面积算是大的了，房间设施干净，感觉很好。', '短评打分': 4}
{'短评内容': '小巧的房间，经济的费用，适合小家庭出游选择，没早餐，自带洗漱用品', '短评打分': 5}
{'短评内容': '我们是一个小资家庭，平时公司事情也比较忙，这几天刚好公司休年假抽空出来旅游，听朋友说布丁酒店性价比蛮高的。就和老婆、孩子一起入住了萧山金城路的这家布丁酒店。走进去给我第一感觉就是很温馨，前台的服务等做的都很到位。总体说来就是：“干净舒适，价格合理，性价比蛮高的。”当然，我也会考虑再次入住。赞一个！', '短评打分': 5}
{'短评内容': '酒店挺干净的，就是隔音一般性，楼道讲话的人比较吵。', '短评打分': 5}
{'短评内容': '房间好像小了点  干净还挺干净的 服务态度也可以哦 ', '短评打分': 5}
{'短评内容': '很好，很满意，性价比很高，干净、整洁，下次还会入住', '短评打分': 5}
{'短评内容': '便宜，干净，舒适，唯一的缺点就是就是隔音不好', '短评打分': 5}
{'短评内容': '不错，这家店里的环境和周边环境都好。\n经济实惠型~', '短评打分': 5}
{'短评内容': '＋房间很干净，服务很好，下次还来。', '短评打分': 3}
{'短评内容': '酒店挺好的 价格也比较合理 布丁在杭州貌似是挺大的连锁酒店了 看到很多家:P', '短评打分': 5}
{'短评内容': ' 不会考虑再次选择入住', '短评打分': 3}
{'短评内容': '袖珍小屋，干净整洁，24小时热水，价格公道，总体来说很不错的。', '短评打分': 5}
{'短评内容': '很好，环境和安静\n事出差人士得好选择，，，，。。。。。。。。。', '短评打分': 5}
{'短评内容': '走道和房间真的太袖珍了。。。\n还行吧，还算中等的性价比', '短评打分': 5}
{'短评内容': '总体还好，房间有点太小了，隔音也不是很好', '短评打分': 3}
{'短评内容': '很好', '短评打分': 3}
{'短评内容': '还行', '短评打分': 3}
{'短评内容': '酒店还干静，卫生也好，服务人员也好！就是真的还小呀', '短评打分': 5}
{'短评内容': '房间太小了，洗漱设施也不提供，但总体来说还算能接受', '短评打分': 5}
{'短评内容': '房间太小,很闷热。很多东西都要自带，很麻烦', '短评打分': 1}
{'短评内容': '没去之前看评价一般，但是进到房间里面感觉马上就变了，非常好绝对对得起价格。唯一不好就是没有电梯', '短评打分': 5}
{'短评内容': '服务态度还很好，就是房间太小啦，卫生间更小。价位还可以。', '短评打分': 5}
{'短评内容': '卫生间没有门，解决问题的时候，房间里另外一个人一览无余，只适合关系非常亲密的情侣。', '短评打分': 5}
{'短评内容': '房间真的很袖珍...没有一次性洗漱用品，需要自己另外购买。', '短评打分': 5}
{'短评内容': '和其他布丁一样  不过我来的时候前台一个人很忙   大床B的窗子 实在。。。太坑爹  不过还挺干净的', '短评打分': 5}
{'短评内容': '地址较偏\n房间内除了床就是卫生间，走道较窄，万一发生消防火灾之类的，不安全\n没有洗漱用品', '短评打分': 1}
{'短评内容': '挺好。', '短评打分': 3}
{'短评内容': '好', '短评打分': 3}
{'短评内容': '很好的酒店，价格便宜，就是空调声音有点吵', '短评打分': 3}
{'短评内容': '小而精致。。。卫生质量也很好，\n可爱有特色', '短评打分': 5}
{'短评内容': '非 常 不 错         虽 然 有 点 小  ！ ！ ！', '短评打分': 5}
{'短评内容': '今天因为临时有事所以取消了，不过该酒店的服务态度很好！~', '短评打分': 5}
{'短评内容': '服务态度好，卫生比较好，就是晚上睡觉时空调有点吵．', '短评打分': 5}
{'短评内容': '不错，房间设计比较有家的感觉，就是面积稍微小些', '短评打分': 5}
