{'短评内容': '环境非常不错，房间也很好', '短评打分': 5}
{'短评内容': '位置佳，服务一流，性价比高，离景区开车较近，', '短评打分': 5}
{'短评内容': '酒店环境非常好，价格也超实惠，性价比非常高', '短评打分': 5}
{'短评内容': '没有早餐，环境很好，挺好的', '短评打分': 5}
{'短评内容': '酒店的网不行，卡死了', '短评打分': 3}
{'短评内容': '挺好的，就是有点偏', '短评打分': 5}
{'短评内容': '很安静很好的出行选择，比较适合情侣', '短评打分': 5}
{'短评内容': '很好的服务，不错期待还有下次', '短评打分': 5}
{'短评内容': '隔音很垃圾 地板踩着有声音 不会再考虑了', '短评打分': 1}
{'短评内容': '自驾过去的，位置不算很难找，但是周边确实很萧条，什么也没有。离虎丘婚纱一条街确实近。房间很大，装潢是几年前的，但是当时一定花了大价钱装修。总体还是满意的，毕竟只是为了去买婚纱。', '短评打分': 4}
{'短评内容': '酒店还不错，房间虽小点，但也还觉得温馨！唯一不好处就是卫生间玻璃处的贴纸是裸体女的剪影，看着怪吓人的！一楼大厅没穿工作服的服务人员态度不好，有点差.', '短评打分': 4}
{'短评内容': '离虎丘很近，交通很方便', '短评打分': 4}
{'短评内容': 'goodgood', '短评打分': 4}
{'短评内容': '环境挺不错的，就是不隔音', '短评打分': 5}
{'短评内容': '很好性价比高', '短评打分': 5}
{'短评内容': '比较新 房间不是很大但五脏俱全 只是那个大厅夏天实在让人受不了~', '短评打分': 5}
