{'短评内容': '大气卫生环境好', '短评打分': 5}
{'短评内容': '看演出去的，性价比高，很舒适，卫生，附近新里程楼上很多吃的，位于商业中心区，如果地铁修好了会更方便！', '短评打分': 5}
{'短评内容': '干净~卫生~', '短评打分': 4}
{'短评内容': '房间不通风，空气不好，建议大家不要再住。', '短评打分': 4}
{'短评内容': '早餐不错的', '短评打分': 5}
{'短评内容': '每次去长沙都是住这里，以前是可以一百多就订到了，现在三百多，房间其实有一点小，说是四星级，没有配浴缸。现在门口在修地铁还是什么，第一次不打电话都还不知道从哪里进，早餐还可以吧', '短评打分': 5}
{'短评内容': '长沙的四星级酒店，除了面积有点小，洗手间的门设计的不方便，其他的都不错，正常东西丰富，服务还可以，每次回家都是首选的酒店。好评', '短评打分': 5}
{'短评内容': '帮出差的同事顶的，说是早餐不错，其他环境也感觉不错！', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 4}
{'短评内容': '酒店条件非常不错。', '短评打分': 5}
{'短评内容': '酒店的条件非常棒，而且周围也非常方便。', '短评打分': 5}
{'短评内容': '非常舒适，好。', '短评打分': 5}
{'短评内容': '出差住了几次了，不错，吃饭交通很方便', '短评打分': 5}
{'短评内容': '我住过的最差四星酒店！最多算个二星招待所，这是个专做会议的酒店，像个市场似的，前台也像国企员工的工作态度（可能是太忙的缘故），周围也是在搞建设～没办法，绕行吧～', '短评打分': 2}
{'短评内容': '不是太好，服务一般，性价比不高', '短评打分': 4}
{'短评内容': '周边施工不方便', '短评打分': 5}
{'短评内容': '周边餐饮方便，繁华热闹', '短评打分': 5}
{'短评内容': '还行吧，说得过去！', '短评打分': 5}
{'短评内容': '交通方便，酒店干净', '短评打分': 5}
{'短评内容': '酒店还不错，就是楼层中间会有个公厕，而且没有做消毒除味，所以楼层的厕味很重。', '短评打分': 5}
{'短评内容': '很好的宾馆，干净，服务态度好，而且早餐很丰富，交通也很方便，离火车站非常近。', '短评打分': 5}
{'短评内容': '就在劳动路上，性价比很高，虽然紧靠马路，但是前面是国美电器，所以很安静。但是高峰期的时候，打的不太方便。', '短评打分': 5}
{'短评内容': '酒店位置方便，交通会计，在东塘商圈，很方便。', '短评打分': 5}
{'短评内容': '挺安静，服务态度还好，就是389价格的房间没有配电脑，比较不方便。', '短评打分': 5}
{'短评内容': '大华宾馆设施不错，酒店位置交通方便，早餐品种较丰富，但房间空间不是太大。', '短评打分': 3}
{'短评内容': '不错的酒店，每次来长沙都住这里！', '短评打分': 3}
{'短评内容': '还比较满意，总的来说是比较专业的酒店，房间基本干净，结帐速度快', '短评打分': 5}
{'短评内容': '房间虽小，但干净。每次去长沙出差都会选择该酒店。', '短评打分': 5}
{'短评内容': '老酒店了，在琴岛对面，之前有住过，但是这次因为建设地铁的原因，所以晚上吵。。。。', '短评打分': 5}
{'短评内容': '酒店卫生挺好，服务也挺好，价格也不贵，下次来还会住', '短评打分': 5}
{'短评内容': '酒店整体感觉不错，干净，安静，就是房间刚换墙纸，有点味道。总体不错，下次还会入住。', '短评打分': 5}
{'短评内容': '酒店不错，很干净，就是空调一开始很响，后来工程部的来修理了一下，就好了。饭菜质量一般，早餐咖啡还过得去。', '短评打分': 5}
{'短评内容': '位置不错，不过性价比不高，房间太小，设施陈旧。', '短评打分': 1}
{'短评内容': '交通方便，房间很好大气，设备配套齐全，服务水平与管理水平 还不错。', '短评打分': 5}
{'短评内容': '整洁，有窗房视野好，房间暖气很好，热得快，保温好', '短评打分': 5}
{'短评内容': '酒店的早餐是我住过的四星级酒店里最差的，牛奶竟然是用奶粉冲的，还很淡。', '短评打分': 1}
{'短评内容': '酒店房间实在是太小了！而且和前台开房的价格是一样的', '短评打分': 1}
{'短评内容': '房间不大，不过干净整洁，环境不错，就是没有独立写字台，自己带电脑得猫着腰在电视机柜上操作，坐的是没有靠背的脚凳，很累。如果纯休息就没有问题。早餐也还不错。', '短评打分': 5}
{'短评内容': '酒店整体的住宿环境还不错，服务也比较到从头再来，但是就是饭菜一般，价格偏高', '短评打分': 5}
{'短评内容': '整体感觉不错，但餐厅的饭菜口味般，价格很贵', '短评打分': 5}
{'短评内容': '物美价廉，四星标准，交通方便，停车安全，比较干净', '短评打分': 5}
{'短评内容': '环境还不错的酒店，周围也很繁华，交通也很便利，周围有家火宫殿哦', '短评打分': 5}
