{'短评内容': '好，不错123456', '短评打分': 5}
{'短评内容': '1', '短评打分': 5}
{'短评内容': '一大早就是清洁工阿姨的声音', '短评打分': 3}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '很不错的，二楼餐厅，新疆菜。', '短评打分': 5}
{'短评内容': '听说评价能得欢乐豆斗地主岂不是很无聊啊客人来了吗', '短评打分': 5}
{'短评内容': '。。。。？？', '短评打分': 5}
{'短评内容': '地点不好找环境什么的都还OK 毕竟价位还是比较合理', '短评打分': 5}
{'短评内容': '房间整洁干净，住宿还是很好，周边吃饭略远，总体好评', '短评打分': 5}
{'短评内容': '可以的，空调暖，热水足～', '短评打分': 5}
{'短评内容': '非常超值！性价比高！很多次入住！交通方便！周围美食很多！！！！携程网上抢特价房~次搞定几间！超赞！！！！', '短评打分': 5}
{'短评内容': '很好很完美', '短评打分': 5}
{'短评内容': '第二次入住，主要是觉得这里可以在床上打游戏，很不错。就是前台服务态度不是很好，让人很不愉快。其他都还是可以', '短评打分': 4}
{'短评内容': '酒店环境很好，服务很周到！', '短评打分': 5}
{'短评内容': '十点多反反复复', '短评打分': 3}
{'短评内容': '好纠结斤斤计较斤斤计较', '短评打分': 3}
{'短评内容': '连续住了好几天，感觉很不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '房间干净卫生，床软软的很舒服，装修还不错，不足的是时尚单间没电脑和吹风', '短评打分': 5}
{'短评内容': '宾馆嘿不错…床大的很。环境可以。赞一个多…', '短评打分': 3}
{'短评内容': '我住的是时尚单间，房间不错，很精致，非常喜欢，特别喜欢那个床，大大的，软软的，好舒服！喜欢，值得推荐！', '短评打分': 5}
{'短评内容': '性价比高的酒店\n还不错\n还是值得推荐的........', '短评打分': 5}
{'短评内容': '仙龙潭随想酒店，干净，中央空调，不错。', '短评打分': 3}
{'短评内容': '不错…睡得很舒服…洗澡地方有点滑…', '短评打分': 3}
{'短评内容': '比较安静，条件也不错，在这样的价位属于上等的！不错，下次还要订！', '短评打分': 5}
{'短评内容': '这家虽然偏僻一点，但是 很喜欢里面的服务。特别是圆床真的很美很美。。很喜欢！', '短评打分': 5}
{'短评内容': '酒店应该是新建的，里面的设施都很好，电视够大，热水充足，马桶干净。靠着马路的那边稍微有些吵，不过如果你不是起床特别晚的话，应该还是可以接受的。房间里面的消费可是贵的离谱，早上吃了一个泡面，竟然收了15元。希望能够提供早餐。', '短评打分': 5}
{'短评内容': '因为是刚开不久的酒店，所以里面的设施都是很新，24小时都有热水，这个价位还是很不错的。唯一不足的就是接到的房间很吵，而且晚上能听见走廊的声音，', '短评打分': 5}
{'短评内容': '豪华标间220的单价还是很值的，装修较好，配的电脑及上网速度都不错。不足之处就是宾馆不提供早餐，希望改进。', '短评打分': 5}
{'短评内容': '商务酒店，很新，有一定设计感，但房间不大，价位不低，周边环境并不吵闹，靠小区房间安静，考虑到价位 ，不如仙龙潭度假酒店，因此，不推荐。', '短评打分': 1}
{'短评内容': '离我的目的地很近，很方便。晚上不像其他人说的那么吵', '短评打分': 3}
{'短评内容': '还行，什么都有', '短评打分': 3}
{'短评内容': '还可以，但不应该表四星啊！就以商务快捷酒店。', '短评打分': 5}
{'短评内容': '我订的豪华标间（228元），酒店还比较新（以至于好多出租司机找不到），房间配置还不错，有一体式上网用电脑、IP电视节目，比较舒适。略有不足的是隔音效果还略显不足，晚上能听到走廊里的声音。', '短评打分': 5}
{'短评内容': '酒店外比较嘈杂，房间比较干净，住着挺舒服', '短评打分': 1}
{'短评内容': '酒店还不错，位置很好，但也人多杂乱，早餐很一般。', '短评打分': 3}
