{'短评内容': '不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '非常整洁，方便。', '短评打分': 5}
{'短评内容': '第一次不错', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '吹风机是九十年代的，电视屏幕很小。九楼向下看会被挡到，建议不入住。                  ', '短评打分': 1}
{'短评内容': '周围有点嘈杂，性价比一般', '短评打分': 3}
{'短评内容': '挺好的，方便', '短评打分': 5}
{'短评内容': '确实一般', '短评打分': 2}
{'短评内容': '房间带较浓异味，摆麻雀台是平时用为麻雀房吗？洗手间地板滑，洗澡小心亦亦，设施陈旧。本考虑老酒店更可信才去的', '短评打分': 3}
{'短评内容': '好好好', '短评打分': 4}
{'短评内容': '凑合吧', '短评打分': 3}
{'短评内容': '一般般', '短评打分': 3}
{'短评内容': '很近汽车总站，到处都是摩托车的喇叭声', '短评打分': 4}
{'短评内容': '交通便利，车站旁边，吃饭很近，除了没有早餐，大体可以，', '短评打分': 3}
{'短评内容': '地理位置较好，就在车站对面。吃饭逛街都方便。房间设施陈旧，电视节目雪花大，用品档次不高，只是门面好看。客房服务不好。', '短评打分': 3}
