{'短评内容': '好评6666666666666666666667777766666666666666666666666', '短评打分': 5}
{'短评内容': '蔡茶香，刘咏冰，王美爱服务员态度很好，房间卫生打扫很干净，尤其是蔡茶香服务很热情=^_^=', '短评打分': 5}
{'短评内容': '还可以的，不错！', '短评打分': 4}
{'短评内容': '苏苏叠加设备的尼日尔河家', '短评打分': 5}
{'短评内容': '酒店很不错我很喜欢，刚进酒店大门就能看到很多很好看的绿植，前台这边很有礼貌，全程微笑帮我办理入住手续，从前台到房间路过的几位酒店工作人员都会和我打招呼，这样的感觉很不错。昨天入住的是豪华大床房，床软硬度刚好合适，特意检查了下，枕头很干净睡的也很舒适。酒店整体环境也是我比较喜欢的那种，低调很有内涵。这个酒店早餐品钟很多主要还是以中式为主的，味道很好，最主要是很干净，整个餐厅的环境优雅，吃早餐的心情都', '短评打分': 5}
{'短评内容': '菜茶香服务员服务很不错，环境卫生也好，赞，下次还来', '短评打分': 5}
{'短评内容': '正在下单，看看怎么样', '短评打分': 5}
{'短评内容': '酒店设施很好，尤其是蔡茶香服务员，服务态度好，当天去住，睡了半天，又让服务员打扫了一次，态度诚恳，服务单位，点个赞', '短评打分': 5}
{'短评内容': '酒店不错，价格京东最便宜', '短评打分': 5}
{'短评内容': '性价比很不错，已经住过几次了，很满意。', '短评打分': 4}
{'短评内容': '说点缺点，酒店大堂和餐厅到处都是抽烟的，熏死个人，难道南昌不禁烟吗？还有网速烂成渣啊。', '短评打分': 3}
{'短评内容': '干净卫生，服务很好', '短评打分': 5}
{'短评内容': '不是第一次入住，因为满意，所以推荐', '短评打分': 4}
{'短评内容': '很好的酒店，服务好，早餐丰富，出差理想选择！', '短评打分': 5}
{'短评内容': '酒店很不错，京东处理有点慢，到酒店那边还没有预定信息。', '短评打分': 5}
{'短评内容': '不错，就是周边环境差了一点，其他都很好。。。。。', '短评打分': 5}
{'短评内容': '位置不错  离火车站很近 出门很方便  就是价格稍微偏贵', '短评打分': 5}
{'短评内容': '酒店大堂感觉一般，不过就这个价格性价比还行。', '短评打分': 5}
{'短评内容': '房间硬件挺新的，早餐品种也还行；不足是晚上能听到火车声；门缝塞进来美女卡片；从业人员不专业：网络不行，前台死活不肯给我换房，工程人员居然搞了30分钟才设置好网关，服务真是业余！退房结账后，没有及时还我信用卡，虽然后来电话，但害我多跑了一个来回！', '短评打分': 1}
{'短评内容': '离火车站交通方便，早餐还不错，整个硬件设施挺好，在南昌同档次酒店里面，火车站商圈值得推荐，还算比较安静的。', '短评打分': 5}
{'短评内容': '南昌君亭红牛酒店非常棒!条件一流服务一流,再去南昌还要住这', '短评打分': 3}
{'短评内容': '不错，新装修的，硬件可达到4星，出行方便', '短评打分': 5}
{'短评内容': '不错，新装修的，硬件可达到4星，位置在火车站，出行方便', '短评打分': 5}
{'短评内容': '好，很喜欢,下次还会去~!环境很好，也很卫生,打扫及时!服务态度也很好~!', '短评打分': 5}
{'短评内容': '酒店很好，很安静！', '短评打分': 3}
{'短评内容': '酒店设施都不错，美中不足就是午饭高峰时期电梯比较难等', '短评打分': 5}
{'短评内容': '秒杀价很超值，卫生环境很好。赞！', '短评打分': 3}
{'短评内容': '信价比超高的酒店，整体设计很异域，文化气息浓重，本人相当喜欢！', '短评打分': 5}
{'短评内容': '房间还不错，交通便利，238很超值．美中不足的是热水不够热很冷，房间里烟灰缸也没有', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '若是只花238这个价钱, 算是值了!\n但总觉得这酒店可惜了, 这酒店还挺新的, 且装修得很有南洋气氛, 非常有度假的感觉, 但入住的感觉, 觉得细节还有待加强, 从前台的服务、早餐的种类、房间内的设备都应该可以更好, 若是这些加强了, 我认为即使房费贵一些, 我也愿意!\n', '短评打分': 5}
{'短评内容': '很好，很喜欢,下次还会去~!环境很好，也很卫生,打扫及时!服务态度也很好~!', '短评打分': 5}
{'短评内容': '性价不错', '短评打分': 3}
{'短评内容': '酒店很好 下次还会考虑', '短评打分': 3}
{'短评内容': '挺好，闹中取静。。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '挺好，闹中取静。。。。。。。。。。。。。。。', '短评打分': 5}
{'短评内容': '不错，房间干净比较大，出行也方便', '短评打分': 3}
{'短评内容': '地理位置不错，但价位高了点，适合会议住宿，', '短评打分': 5}
{'短评内容': '酒店位于火车站周边，交通还算方便 ，但是周边环境比较差，相比价位来说有点贵', '短评打分': 1}
{'短评内容': '不错，非常好，适合去火车站客人，也很安静。就是价格高点。', '短评打分': 5}
