{'短评内容': '房间很奇怪 但是没得选 感觉很不好', '短评打分': 1}
{'短评内容': '行哇', '短评打分': 3}
{'短评内容': '还不错。', '短评打分': 5}
{'短评内容': '还可以，服务有待进一步提高，谢谢', '短评打分': 4}
{'短评内容': '不含早餐，会员好像有早餐！', '短评打分': 5}
{'短评内容': '如家一贯风格，房间，接待，早餐，几乎都差不多，价格也差不多。就在车站旁边，到达出发都很方便。商务出行选择', '短评打分': 5}
{'短评内容': '酒店服务好', '短评打分': 5}
{'短评内容': '替人定的，满意。', '短评打分': 5}
{'短评内容': '酒店服务人员挺热情的，环境不错。', '短评打分': 4}
{'短评内容': '服务还好，房间比较小', '短评打分': 5}
{'短评内容': '很满意', '短评打分': 5}
{'短评内容': '房间卫生太差了，房间的墙上脚印，痰迹，床单的污渍，总之恶心死了。服务很好', '短评打分': 3}
{'短评内容': '好！！！！！！！！！！！！！！！！', '短评打分': 5}
{'短评内容': '浴室都没有拖鞋', '短评打分': 5}
{'短评内容': '不错吧66666666666666', '短评打分': 5}
{'短评内容': '服务态度很好，也干净！希望以后有机会再住！', '短评打分': 5}
{'短评内容': '环境不错', '短评打分': 3}
{'短评内容': '6月22号入住的，很满意，价格实惠，服务超级好，由于这家店是刚刚开业不久的，各方面都是簇新的，格调也时尚，住着温馨，而且离日照的海鲜夜市很近，离万平口海水浴场也不算远，挺满意的，以后还会入住，并且会推荐给亲朋好友！', '短评打分': 5}
{'短评内容': '酒店交通便利，隔汽车站很近打车方便。买海鲜很方便，隔正阳路市场很近，酒店提供免费加工很好。电梯有梯控，感觉很安全。酒店员工服务很好，很温馨，让我感受到家的感觉，以后我还会去住。', '短评打分': 5}
