{'短评内容': '挺好的，经常来住，习惯了，干净卫生实惠', '短评打分': 5}
{'短评内容': '房间整洁、干净', '短评打分': 5}
{'短评内容': '酒店位置不错', '短评打分': 5}
{'短评内容': '不错啊价格实惠干净', '短评打分': 5}
{'短评内容': '好，很好，温馨，干净很舒适，非常喜欢，下次还会再来。', '短评打分': 5}
{'短评内容': '一切都mini，意料之中，经济酒店特色如此。房间墙壁卫生一般，设施齐备，墙壁隔音效果不好，隔壁冲厕洗澡水声听得很清楚。地理位置是无法更改的弊端，位于菜市旁，晚上商店进货特别吵。 桌子摆设很差，本身桌子就小，还在上面放了机顶盒，电线一大堆，客人基本上没有地方放东西。机顶盒应该专门找个位置放，把线头布置好，不要占用有限的桌面。', '短评打分': 4}
{'短评内容': '前台的美女态度很好，房间卫生间有点过于小了', '短评打分': 5}
{'短评内容': '住的阁楼房。要求不高的话将就一晚没问题。桌子上有好多灰，阿姨都没擦！房间没电话，想问下上网设置也问不到。wifi弱。东盟博览会期间价格算实惠的。', '短评打分': 4}
{'短评内容': '环境可以 简单干净 ', '短评打分': 5}
{'短评内容': '隔音不好 酒店感觉不安全 老有人丢那些色情名片进门缝吓死人了', '短评打分': 2}
{'短评内容': '卫生不错！房间小了！！', '短评打分': 4}
{'短评内容': '很一般- -----------', '短评打分': 3}
{'短评内容': '好。', '短评打分': 4}
{'短评内容': '住过几次了很小巧舒适，幽闭症别考虑', '短评打分': 5}
{'短评内容': '隔声太差，晚上听到啪啪声。。。。', '短评打分': 4}
