{'短评内容': '卫生可以的，就是早晨马路上声音有点大！', '短评打分': 4}
{'短评内容': '性价比高。', '短评打分': 5}
{'短评内容': '满意', '短评打分': 5}
{'短评内容': '价格合理，地段好，服务优秀。', '短评打分': 5}
{'短评内容': '服务好，地段好，吃饭方便。', '短评打分': 5}
{'短评内容': '酒店不错，市中心，出行方便！', '短评打分': 4}
{'短评内容': '性价比太高了。强烈推荐', '短评打分': 4}
{'短评内容': '各个方面比较满意', '短评打分': 5}
{'短评内容': 'ok', '短评打分': 4}
{'短评内容': 'ok', '短评打分': 4}
{'短评内容': '位置还行公车2站或者步行15分钟左右就能到商业街', '短评打分': 4}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '没有早餐 价格也不便宜 住的还行', '短评打分': 5}
{'短评内容': '来金鹰购物中心办事，图近选了这家酒店。本来觉得价格有点贵，周边的快捷酒店只要200不到，进去才发现房间面积比快捷酒店的房间大了一倍，也算对得起我300多的银子了。房间里还有新装修的味道，空调开一会就淡了，浴室很大，还有个科勒的浴缸，床也挺舒服，电视节目很丰富，100多个频道，吃完晚饭躺着看了3部电影，看看奥运直播，饿了叫前台送外卖，就是有点小贵。第二天退房时晚了半个多小时，前台也没说什么，还送了我', '短评打分': 5}
