{'短评内容': '，，，，，，，，，', '短评打分': 5}
{'短评内容': '服务好，早餐好吃，客房干净整洁', '短评打分': 5}
{'短评内容': '服务很热情，房间也很清洁。同事也很满意，下次出差还来这里', '短评打分': 5}
{'短评内容': '非常不错', '短评打分': 5}
{'短评内容': '房间很干净 周围很便利 酒店对面有711', '短评打分': 5}
{'短评内容': '很好的酒店，服务很好，再次出差还住这里', '短评打分': 5}
{'短评内容': '房间装修不错。', '短评打分': 5}
{'短评内容': '客户过来商务定的 好像房间不同房间很大，必备用品都齐全，然后摆放也很整齐，一看就知道很用心的。房间很干净，也没有别的气味，最主要的是环境很舒适，不会有太大的杂音，服务', '短评打分': 5}
{'短评内容': '性价比不高，十月出差去修，感觉非常冷，但是没有空调，导致差点感冒。服务还可以哦。进入楼层需要刷卡，安全性也可以咯。', '短评打分': 4}
{'短评内容': '地段不错的酒店。去哪里都方便。出门打车也很快就能打到。', '短评打分': 5}
{'短评内容': '交通便利，位置很好找。', '短评打分': 5}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '隔音一般个别房间厕所反味', '短评打分': 4}
{'短评内容': '离五大道景区不远，房间很好，满意', '短评打分': 5}
{'短评内容': '酒店环境很好，出行也很方便，就是没有免费停车场。其他都很满意', '短评打分': 5}
{'短评内容': '很好  很方便  下次还会住', '短评打分': 5}
{'短评内容': '酒店的确一般，只有服务还算不错。', '短评打分': 3}
{'短评内容': '出差几乎都住全季', '短评打分': 5}
{'短评内容': '价格也太实惠了吧！！蚂蜂窝预定，只要207一晚，这可是在繁华的友谊路诶！马路对面就是友谊大厦，吃喝玩乐样样都有，转弯就到天津市政府。太划算了！而且房间又大又干净，满分??！', '短评打分': 5}
