{'短评内容': '比较安静，适合一家人来度假。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。。', '短评打分': 3}
{'短评内容': '很有家的感觉', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 5}
{'短评内容': '说实话，小区环境是不错，房间也还行，但网上位置信息严重错误，离我想住的位置距离差了好远，这是商家不负责任的表现，误导消费者！', '短评打分': 3}
{'短评内容': '一家五口自驾来此，4晚。服务态度非常好，小区环境很安静，园林式管理很舒服。房间很有家的感觉，装修很好，家电都很新很好用。提供全套厨具，我们做了4天饭去市场买菜海鲜很爽。建议一家人来旅游就住这里非常好！当然小区不能游泳有点遗憾，但是附近走15，20分钟就是亚龙湾海滩随便游泳冲浪足够了。不爱现象参见其他客户评价吧。我住的是一楼带小院很好。8月早晚28-9度很好，白天热，赶上下雨天凉快。建议早晨6～9，', '短评打分': 5}
{'短评内容': '酒店很满意，环境好，房间也很棒！', '短评打分': 5}
{'短评内容': '物超所值，环境很好，很干净。周边环境很漂亮，离海也近，吃东西就到亚泰和百花谷很方便，打车就10块钱！', '短评打分': 5}
{'短评内容': '套房里面很宽敞，阳台也很宽敞，设施也比较齐全，很适合小家庭居住，如果想开火的住这个在适合不过了，不过要住这边最好租个车会比较方便一些！小区里面的环境也很安静，绿化很好。', '短评打分': 5}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '跟图片一点儿都不一样，房间特别小，有臭味。沙发根本不能坐，臭味更重！房间设施和家具都是特别旧的，甚至是烂的。沙发下面有垃圾。门窗不严实，一旦外面有风屋子里面的门窗响声非常大，根本睡不着。服务也特别差劲，爱答不理的', '短评打分': 2}
{'短评内容': '环境优雅，风景不错，服务一般', '短评打分': 3}
{'短评内容': '价真实惠，环景很好，下次去我还要住这里', '短评打分': 5}
