{'短评内容': '设施齐全，早餐丰富。晚上空调太吵，门缝居然透光。', '短评打分': 4}
{'短评内容': '京东酒店价格便宜，这个酒店住了很多次了，早餐不错，酒楼味道好', '短评打分': 5}
{'短评内容': '以前来住过，这次来还是一如既往的好！', '短评打分': 5}
{'短评内容': '朋友推荐入住的该酒店，房间不错，还有凉台可惜时间有限没能好好感受一下，酒店环境不错，早起在院内走走非常惬意。', '短评打分': 4}
{'短评内容': '硬件很好~A座单号房会吵些', '短评打分': 4}
{'短评内容': '酒店周围环境不错，早餐也可以。适合其他地方来人的口味。', '短评打分': 3}
{'短评内容': '酒店很不错，干净，环境好，早餐很不错', '短评打分': 5}
{'短评内容': '酒店很不错，干净，环境好，早餐很不错', '短评打分': 5}
{'短评内容': '可以', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '环境好，周围吃饭的地方多', '短评打分': 5}
{'短评内容': '非常好的酒店，卫生，设施好', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店设施不错，住得也舒服，不过有些设施得改善，以后我出差只要订得到房间就住这里，这里的早餐还可以，味道不错！希望多在网上开几间特价房每天！多多光顾！', '短评打分': 4}
{'短评内容': '我已经是第二次入住了，这次住的是特价房，不过价格很不错，以后再能多出点特价房就更好了！', '短评打分': 4}
{'短评内容': '很干净，舒服', '短评打分': 5}
{'短评内容': '超高性价比，吃住行方便。距离湖泉风情园很近！周边小吃酒吧都很方便！', '短评打分': 5}
{'短评内容': '超高性价比，吃住行方便。距离湖泉风情园很近！周边小吃酒吧都很方便！', '短评打分': 5}
