{'短评内容': '八十块钱住一晚五十平米的房间还是可以的，环境不错就是卫生一般', '短评打分': 5}
{'短评内容': '位置简直糟糕，', '短评打分': 1}
{'短评内容': '说过客房打扫不需要，还私自打开房门', '短评打分': 3}
{'短评内容': '挺好的，好大', '短评打分': 5}
{'短评内容': '经济性，一家三口住还可以。不要奢求太多，价格在这里摆着。服务这些就不要想了，就是一般的旅行社。房间很大。', '短评打分': 3}
{'短评内容': '房间很大，五六十平，一家四口人住都可以。就是靠路边晚上有点吵。整体不错，离火车站近。不是专业酒店服务。', '短评打分': 3}
{'短评内容': '还不错，很宽敞，环境好，方便', '短评打分': 3}
{'短评内容': '服务热情，态度很好，连续住了两次，交通比较方便。价格实惠', '短评打分': 5}
{'短评内容': '可以，就是感觉被子没换', '短评打分': 5}
{'短评内容': '酒店地理位置不错离火车站很近，好！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！！', '短评打分': 4}
{'短评内容': '非常的一般，房间够大，但是没有什么服务，吹风都没有，还被服务员搞错要交房费，明明携程已经付了的。', '短评打分': 3}
{'短评内容': '公寓式酒店，马马虎虎', '短评打分': 4}
{'短评内容': '太烂了。床头裂缝还发现女性用的工具。', '短评打分': 1}
{'短评内容': '环境不好  其他还可以', '短评打分': 3}
{'短评内容': '环境确实太脏了点', '短评打分': 4}
{'短评内容': '三个字脏兮兮的', '短评打分': 1}
{'短评内容': '公寓房，一般', '短评打分': 4}
