{'短评内容': '挺好的 就是早餐比较失望', '短评打分': 5}
{'短评内容': '早餐广州酒家做的，不偏不倚。适合带孩子玩，服务和环境都好好。酒店位置靠近高滩温泉。有很多停车的地方。', '短评打分': 5}
{'短评内容': '早餐西瓜有坏的，刺身有变质，慎用。环境一流，卫生不错。工作人员服务很好。', '短评打分': 5}
{'短评内容': '景观好，温泉也好，老人家认为比美林湖好，但是孩子对儿童城堡和餐饮比较失望，总的来说可以有下次！！！！', '短评打分': 5}
{'短评内容': '之前一直去美林湖，这次温泉比美林湖好，空气也好，但是儿童城堡就比较简陋，如果能餐饮能好些就更好了。。', '短评打分': 5}
{'短评内容': '好，环境挺好，空气好。。。。', '短评打分': 5}
{'短评内容': '环境真的很好！房间很大很，住的非常舒服！', '短评打分': 5}
{'短评内容': '环境优雅，温泉也很不错。', '短评打分': 5}
{'短评内容': '酒店周边环境很安静，很适合度假，温泉的种类多，小孩子有很多新奇的玩法，玩得挺开心的。 早餐人特别多。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '还可以，就是价格偏贵了', '短评打分': 5}
{'短评内容': '房间、阳台超大，干净卫生。服务态度很好！', '短评打分': 4}
{'短评内容': '好，很好的東西啊！不錯', '短评打分': 5}
{'短评内容': '可以', '短评打分': 4}
{'短评内容': '不错，环境可以~', '短评打分': 4}
{'短评内容': '服务很好哦', '短评打分': 5}
{'短评内容': '好舒服', '短评打分': 5}
{'短评内容': '环境非常好，卫生也不错，服务周到。', '短评打分': 5}
{'短评内容': '我入住的是SPA房，装修豪华，舒适。泡温泉首选。', '短评打分': 3}
{'短评内容': '第三次入住感觉很好，服务态度不错，小孩子们玩得很开心，还会再来！', '短评打分': 3}
{'短评内容': '酒店非常漂亮，值得推荐。温泉也不错，就是有点小贵，期待推出一些团购。', '短评打分': 5}
{'短评内容': '第二次入住该酒店，下午快三点房间还没有搞好卫生，要求我们等待，温泉区服务不如平常所去的其他温泉好，其他温泉区客人一下池马上就有服务员过来问要不要喝水之类的服务，但该景区服务员估计比较少，所以做不到这点。早餐超级多人，品质比第一次大大降低了，没有什么东西吃，小孩也要收费147元。不过房间还行，够大。够新。会推荐朋友过去玩。不过希望服务可以改进下。', '短评打分': 5}
{'短评内容': '酒店环境很美，设施齐全。会再去一次！', '短评打分': 3}
