{'短评内容': '好好', '短评打分': 5}
{'短评内容': '好好好好看好好好好好好 how 咯哦哦红枣看你怎么看怎么像是一个月的时间都是我最大的确很好用到没朋友', '短评打分': 5}
{'短评内容': '可能是当初开业时4星吧！现在都没快捷酒店干净了。价钱也不算便宜，连瓶水都没有……总的来说也就给及格，要是看宣传和那四星级就不及格了！', '短评打分': 3}
{'短评内容': '一路旅行、住过最差的酒店、没有凉拖鞋、没有厕纸、没有水、墙纸发霉、贴补丁、没有淋喷头、洗澡必须从头浇、有电话机没接通电源、根本连总台都打不了、最后自己手机联系总台、被套不是每天换洗的、睡得痒、地毯卫生没有吸、好恶心的脏、目前为止最差的体验、不如山区的农家乐！', '短评打分': 1}
{'短评内容': '酒店的窗帘、卫生间墙面、地毯都很脏，房间里一股烟味', '短评打分': 2}
{'短评内容': '马桶盖看起来很不舒服，可能用的太久，色泽不好看。', '短评打分': 5}
{'短评内容': '环境和配套设施与附近的同等星级玉台和皇朝差很多', '短评打分': 3}
{'短评内容': '挺好的，还有早餐，离汽车站也很近', '短评打分': 5}
{'短评内容': '差的不想说。', '短评打分': 2}
{'短评内容': '真心不怎么样，两星差不多吧，不知道门口怎么还挂个四星的牌牌，还好只住一晚上一早赶火车的，交通还算方便，房间就算了，不谈了', '短评打分': 2}
{'短评内容': '非常好', '短评打分': 5}
{'短评内容': '房间较为干净，除了电视有点小，其它都还好!', '短评打分': 3}
{'短评内容': '도시전체가 교통이 불편하고 위락시설이나 식당이 많이 부족한 상태라 호텔역시 교통이 불편했습니다. 복무원이 언어소통은 안되나 매우 친절하여 만족스러웠습니다.', '短评打分': 5}
{'短评内容': '垃圾酒店，千万别入住，太差了', '短评打分': 3}
{'短评内容': '酒店外观一般，内部破旧，房间过道居然没有灯，号称国际酒店，名不符实！', '短评打分': 3}
{'短评内容': '住宿条件不错，出高速路不远，就是离三清山远了些。', '短评打分': 5}
{'短评内容': '该酒店总体上说还可以，舒服，干净，整洁，交通方便，安全！！服务态度较好。早餐还可以！！1', '短评打分': 5}
{'短评内容': '该酒店看上去还比较豪华，但房间里的设施一般。尤其靠近西侧的房间，晚上大卡车路过，噪音很大，起码有60dB,窗户不隔音，无法入睡。', '短评打分': 5}
{'短评内容': '大年初二入住该饭店，晚饭到餐厅吃饭被坚决拒绝，为什么？是餐厅不愿提供服务！在大年初二在玉山县城绝大多数饭店都不开张的地方让我们到那里去吃饭？我们是住店的客人啊，据理力争，还是不提供，坚决拒绝！最后只得以泡面填肚，对此，我无言以对，亏对家人。', '短评打分': 1}
{'短评内容': '酒店总体感觉不错，卫生好，比较安静。想上网给客房中心打个电话，服务员很快就把网线送到房间。早餐也还将就。\n建议：地下车库把地面做好一些。目前状况还是“毛地”，粗糙，灰尘大。', '短评打分': 5}
{'短评内容': '总体感觉不错，就是我们的房间靠公路，有点吵。。。', '短评打分': 5}
{'短评内容': '平常价格还可以，性价比不错，但周末会提价，感觉性价比一般', '短评打分': 5}
{'短评内容': '好吵', '短评打分': 3}
{'短评内容': '六月份因为去三清山旅游，就入住了这家酒店。感觉只是一家县城的普通级别酒店，无论设施还是早餐都很一般。晚上因下大雨曾经数次停电。如果下次再来应该住在三清山上面的酒店，或许是一个更好地选择。', '短评打分': 1}
{'短评内容': '房间很不错，离汽车站很近', '短评打分': 3}
{'短评内容': '酒店不错，离汽车站近，火车站稍远。', '短评打分': 3}
{'短评内容': '请大家千万不要入住这间酒店，前几天刚住过，其实房间倒没什么太差的地方，一个小县城的酒店可以理解，住那里的多是去三清山游玩的，但这家酒店的整体服务有很多问题，我是自驾去三清山的，到酒店门口没有一个人门童或保安迎接或指引停车，我已经有些纳闷，没多想就把车停下地下停车场，里面黑黑的根本没有人看管，地面还是水泥毛坯地面行李全脏了。上到大堂办手续看到酒店除了前台两人根本没有大堂经理及门童、行李生等其它服务人', '短评打分': 1}
{'短评内容': '靠路边的房间太吵，麻将桌不错但是租金太贵还不如没有，总体感觉一般', '短评打分': 1}
{'短评内容': '隔音太差晚上很多卡车轰鸣房间太潮很大霉味其它设施还算不错', '短评打分': 3}
{'短评内容': '设施新，房间大，床很舒服，热水也充足，在玉山县城住这种旅馆算是很高级了', '短评打分': 5}
{'短评内容': '交通方便，环境很好，服务到位，值得推荐！', '短评打分': 5}
{'短评内容': '总的来说，房间还算干净、宽敞。\n不过，不足也是明显的。\n首先是早餐需改进，实在没什么可吃的，口味太差。\n其次，淋浴房的卫生工作还需加强。\n在玉山这个小地方，应该还算可以吧。', '短评打分': 5}
{'短评内容': '旅行时来住的，感觉性价比很高。只能说配置是按四星标准，但是离真正的四星还有点距离。\n不过以两百多的价格，在旅游区能住到这个酒店，算超值了。\n玉山县可选的酒店不多，我想下次来还会住这吧，前提是不涨价。\n对了，房间里面还有配台式电脑。\n', '短评打分': 5}
{'短评内容': '早餐不行；服务软件不够到位，跟普通商务酒店一样。', '短评打分': 5}
{'短评内容': '环境还可以，房间够大，卫生可以.服务可以。', '短评打分': 5}
{'短评内容': '距離去三清山/上饒汽車站只有150米. 早餐不滿意, 但免費也無話可說. 附近吃東西不方便. 但入住當晚有水果盤送. 爽! ', '短评打分': 5}
{'短评内容': '一般般，早餐差啊，没东东吃，下次不会去了。\n', '短评打分': 1}
{'短评内容': '＋满意', '短评打分': 3}
{'短评内容': '酒店新开还不错，设施还要完善！加以时日软硬件要上个台阶。', '短评打分': 5}
{'短评内容': '酒店还是不错的，四星，很干净装饰也很舒服；就是电梯不行，要等N久，20层只配两部电梯，汗', '短评打分': 5}
{'短评内容': '，良好?', '短评打分': 5}
{'短评内容': '酒店位置、设施都不错，由于刚开张不久，管理水平有待提高。', '短评打分': 5}
{'短评内容': '总体来说挺不错的，算是当地最好的酒店之一，在玉山是很好的选择了。', '短评打分': 5}
{'短评内容': '酒店刚开业不久 设施比较新 入住就送果盘 感觉挺温馨的 ', '短评打分': 5}
{'短评内容': '总体还是不错，但价格小贵', '短评打分': 5}
{'短评内容': '非常满意！', '短评打分': 3}
{'短评内容': '总体都还不错', '短评打分': 3}
{'短评内容': '不错，服务很不错', '短评打分': 5}
{'短评内容': '五星还需要完善', '短评打分': 5}
{'短评内容': '性价比可以，去三清山自驾车很方便。', '短评打分': 5}
{'短评内容': '还行', '短评打分': 5}
