{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '酒店周围有海有礁石，环境是很漂亮', '短评打分': 4}
{'短评内容': '酒店本身不错，依山面海，全部眺望大海，并且是个婚礼照拍摄地，早餐也过得去（稀饭、炒面、牛奶、鸡蛋、馒头、小菜），就是交通还不够便利，需要叫车，不然走出去要很远，所以来休闲、又不赶的游客比较合适。我个人比较喜欢静的地方，所以这儿我觉得不错。', '短评打分': 5}
{'短评内容': '感觉这个的风景特别好，空气清新，房间卫生也干净，服务态度很好，', '短评打分': 5}
{'短评内容': '环境好，价格合理，卫生好，服务态度也好，空气清新', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '很一般的酒店，设施陈旧，想洗澡得提前10分钟放水才有热水到，阳台跟外面走廊是联通的，刚开始没注意，打开阳台门就去洗澡了，出来看到吓了一跳。整个酒店就20来间房，服务人员也是少得可怜，不推荐。', '短评打分': 3}
{'短评内容': '地理位置很好，离海边很近步行几分钟就到海滩了，酒店整体面积很大，外观也不错，只是疏于打理 游泳池也荒废了，卫生也一般', '短评打分': 4}
{'短评内容': '服务态度非常好，就是设施比较差比较旧，卫生差，环境偏僻，但十分安静，总的来说，价钱实惠，但经历不太享受╮(╯▽╰)╭', '短评打分': 3}
{'短评内容': '靠海边，清净', '短评打分': 5}
{'短评内容': '蚊子太多，建议每天搞卫生时喷一下蚊子，否则下一次真的不敢来位！', '短评打分': 3}
{'短评内容': '卫生环境不好', '短评打分': 1}
{'短评内容': '酒店很有文艺清新范，随处可见的小装饰很温馨，虽然办理入住有点小误会不过最后还是解决了，房间走廊可以看到海，晚上也很安静，不过房间是磨砂玻璃门，一大早睡懒觉的话光线太亮睡不好，洗澡间容易积水，如果下次有机会还是会考虑再来的', '短评打分': 3}
{'短评内容': '性价比不错，离银滩有点远，但是也有属于酒店的海滩，想去银滩的朋友有开车来的就很方便，不开车来的不建议住这里，。', '短评打分': 3}
{'短评内容': '这是我住过最差的酒店，服务差到无法形容。下午2点入住，说服务员少，晚点打扫房间。到晩上6:30都没打扫，满屋子都是别人用过的东西，服务员要一催再催才来，还说没接到值班人员的打扫通知，太晕倒了！总体环境一般，泳池也不行，还在装修中，不推荐入住。', '短评打分': 3}
