{'短评内容': '厕所都是玻璃门，怎么洗澡？？？', '短评打分': 4}
{'短评内容': '低价位，高品质！', '短评打分': 5}
{'短评内容': '酒店房间挺好的很温馨服务也挺好性价比高非常满意下次会回来', '短评打分': 5}
{'短评内容': '酒店环境很好', '短评打分': 5}
{'短评内容': '都挺好，挺满意的', '短评打分': 5}
{'短评内容': '到店没有预订的房间，需要加价，太坑', '短评打分': 1}
{'短评内容': '还行，就是没浴缸', '短评打分': 5}
{'短评内容': '这酒店可以的', '短评打分': 5}
{'短评内容': '可以的这酒店', '短评打分': 5}
{'短评内容': '酒店不错', '短评打分': 5}
{'短评内容': '总的来说酒店还不错，干净卫生，设施也还可以，价格也算太高.个人觉得比较满意.以后来溧阳出差还会选择这里入住！', '短评打分': 5}
{'短评内容': '总体来说还是好的，与汉庭比房间大一点，但是没有免费的矿泉水就小气了点，还要交押金。', '短评打分': 4}
{'短评内容': '酒店卫生情况有待改善', '短评打分': 5}
{'短评内容': '酒店楼下是饭店，吃饭住宿还可以，价格比较经济', '短评打分': 5}
{'短评内容': '设施很好，值得推荐，就是早点有点简单！', '短评打分': 3}
{'短评内容': '帮人预定的 不晓得怎么样', '短评打分': 5}
{'短评内容': '设施较新，周边环境一般，前台服务态度好', '短评打分': 4}
