{'短评内容': '还好吧', '短评打分': 5}
{'短评内容': '极差，空调不管用，没冻死', '短评打分': 1}
{'短评内容': '环境很差，差点冻死，空调不管用', '短评打分': 1}
{'短评内容': '家乡的酒店～之前读书的时候感觉很高大上的～现在感觉一般～但是南楼的价格确实便宜～回老家过来暂住还是不错的', '短评打分': 5}
{'短评内容': '每次出差都来这里，价格虽然在周边算高的，但由于是老品牌酒店，地点好，安静、大气、上档次，服务也是没得说，唯一不满意的有两点', '短评打分': 5}
{'短评内容': '酒店房间一般，早餐一般般。房间里卫生有些问题，吧台上灰尘很多。设施老化，水笼头漏水。但服务还是不错的，总台服务员很热情，给服务点赞！', '短评打分': 4}
{'短评内容': '宾馆位置很好，处于市中心，在市政府边上。院子很大，车位多，停车方便。老宾馆，设施有些旧。早餐很一般。', '短评打分': 4}
{'短评内容': '有挺大的停车场', '短评打分': 3}
{'短评内容': '真心价格都好，主要有点冷', '短评打分': 5}
{'短评内容': '没有想象的好。服务态度一般。硬件差', '短评打分': 4}
{'短评内容': '真傻逼，还是四星的，绝了。', '短评打分': 1}
{'短评内容': '各方面都还不错，只是卫生间的设施需修善了。', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '挺好的住了两次', '短评打分': 5}
{'短评内容': '不错，好', '短评打分': 5}
{'短评内容': 'B座价格便宜，空调不能用，很冷。只能算个经济型酒店吧。', '短评打分': 4}
{'短评内容': '地处市中心，服务好', '短评打分': 4}
{'短评内容': '还可以', '短评打分': 4}
{'短评内容': '非常好！', '短评打分': 5}
{'短评内容': '房間太小,很擁擠,又沒有提供礦泉水, 很不方便, 不過早餐很好.', '短评打分': 5}
{'短评内容': '不错，作为星级，感觉要比济南的部分四星级好得多，房间还有免费的刮胡刀，北京的四星也许多没有，比江苏四星要好，就是单间暖气不好', '短评打分': 5}
{'短评内容': '不错，酒店内还是应该禁止在室内吸烟，特别是在大堂，乌烟瘴气，不过好像都是领导和领导司机，没人敢管', '短评打分': 5}
{'短评内容': '总体还行吧，早餐满丰盛的。晚上还提供免费的果蔬，这是让我没有想到的。                                   (50至2000字以内，请勿发表违反国家法律的言论。) \n', '短评打分': 5}
{'短评内容': '老牌酒店了，原先是政府的招待所，设施一般，不算太陈旧，但也绝对不新，服务还行，位置很好，就是卫生间有味，建议改善一下。', '短评打分': 5}
{'短评内容': '还行，早餐纯中式，老外有点不适应，其他的都还不错，附近有个新华书店', '短评打分': 5}
{'短评内容': '房间较大，设施一般，卫生情况尚可，自助餐68元性价比较好。', '短评打分': 5}
{'短评内容': '酒店房间较大，但卫生间没有淋浴，服务较好，早餐也较丰富。', '短评打分': 5}
{'短评内容': '挺好挺好挺好挺好挺好挺好挺好挺好挺好挺好', '短评打分': 5}
{'短评内容': '宾馆位于市中心，交通便捷；房间面积较大，卫生状况不错，卫生间没有淋浴，不太方便。早餐品种较丰富，是个不错的酒店。', '短评打分': 5}
{'短评内容': '酒店很好，位置很好，离百盛和商场挺近，购物比较方便。', '短评打分': 5}
{'短评内容': '帮朋友订的，据说还行。帮朋友订的，据说还行。帮朋友订的，据说还行。帮朋友订的，据说还行。', '短评打分': 5}
{'短评内容': '设施陈旧，硬件设施一般，不符合四星级标准', '短评打分': 3}
{'短评内容': '物有所值，不错', '短评打分': 3}
{'短评内容': '酒店位置不错，只是设施有点旧。房间很安静，还算舒服。', '短评打分': 5}
{'短评内容': '酒店设施还行，早餐一般，但大厅打扫人员的态度太差，擦地直接撞到你，然后转身再擦别处，连对不起都没有。', '短评打分': 1}
{'短评内容': '服务态度也没太大问题，位置是挺好找也是在市政府对面，房间倒是挺大不过设施还是有些老旧，价格还可以。', '短评打分': 3}
{'短评内容': '酒店还可以，比较干净，服务也不错，不过感觉时间比较久，硬件设施稍微旧了点儿', '短评打分': 5}
