{'短评内容': '交通方便，', '短评打分': 5}
{'短评内容': '服务态度很好', '短评打分': 5}
{'短评内容': '交通放便，环境不错', '短评打分': 5}
{'短评内容': '交通放便，环境好，', '短评打分': 5}
{'短评内容': '交通放便，环境好，', '短评打分': 5}
{'短评内容': '一般', '短评打分': 3}
{'短评内容': '老旧酒店，位置很方便。梅雨季节，房间里的味道很大。不爽不爽', '短评打分': 3}
{'短评内容': 'ok', '短评打分': 4}
{'短评内容': '地理位置好，早茶不错。', '短评打分': 5}
{'短评内容': '每次大亚湾都住中海，交通便利，周边吃的很多。', '短评打分': 5}
{'短评内容': '还可以 房屋设施较旧', '短评打分': 3}
{'短评内容': '还凑合吧…', '短评打分': 3}
{'短评内容': '还凑合吧…', '短评打分': 3}
{'短评内容': '房间大，老了点，有霉味', '短评打分': 3}
{'短评内容': '还可以，经常住', '短评打分': 5}
