{'descr': '不错', 'star': 5}
{'descr': '还不错吧', 'star': 4}
{'descr': '多次入住，交通方便，打车6块钱。对面就是原来的市医院。附件就有逛街吃饭的地方。从公交车到火车站就两站路，挺近的，要是走路就有点远了。', 'star': 5}
{'descr': '好得很看重自己方便多种颜色任务完成啦！在一起', 'star': 3}
{'descr': '还行，床挺舒服的，房间小，但挺干净的', 'star': 3}
{'descr': '地理位置挺好找的，环境也还不错', 'star': 3}
{'descr': 'nice', 'star': 5}
{'descr': '多次入住，地理位置非常好，很容易找到，附近有逛街的地方，吃饭的地方。已经多次入住了，非常好。下次还会入住。', 'star': 5}
{'descr': '性价比还不错', 'star': 4}
{'descr': '位置好，环境不错，设施老些，这个价格还好。', 'star': 4}
{'descr': '卫生不错，有点小。总体还可以，下次还会选择这的', 'star': 5}
{'descr': '连着入住两天，就是窗太软了，不舒服。', 'star': 3}
{'descr': '设施很完善，安静，舒适，已经不是第一次入住了，而且价格也很合适', 'star': 5}
{'descr': '还可以就是房子好小的', 'star': 3}
{'descr': '虽然有些小波折 但是总体来讲还是不错的 那里没有电脑的 入住条件还行 可以推荐\n', 'star': 5}
{'descr': '在网上定的到了酒店给你居然是朝向差，房间极小的房型，电视闭路的，各种雪花点，淋浴间连灯都没有！服务员态度极差，不知道在哪整的男不男女不女的前台，还敢大声跟我们喝“我们酒店电视就这样！没有房间给你换！”更恶心的就是结账刷卡，他们POS机卡纸不出票子，居然无理要求再划我的卡一次！我手机与卡绑定，已经收到支付成功的短信！她居然还要抢走我的卡硬是要划多一次！我坚决反对拿回了卡，还不让我走，我登录网上银行查', 'star': 1}
{'descr': '   房间比较小，其他的都还可以', 'star': 3}
{'descr': '泰格服务人员态度很好', 'star': 3}
{'descr': '面积太小，让人窒息，床也不舒服，总之不会再住。。。', 'star': 1}
{'descr': '我也算是一个酒店的资深人士了，常年在外住酒店，可能还是我见识的少吧，竟然这家所谓的“连锁”酒店不让我寄存物品，理由是我包里面有电脑。我出门逛街要领着一个沉重的电脑？住酒店不能寄存？笑话啊。\n还有，前台3个人领班也在，没有一个人跟我热心的解释，全都是一副冷面孔然后冷冷说“我们规定不让寄存”，我再说他们就开始冷笑我？\n你说这样的酒店也能“连锁”，就这样的服务态度和管理吗？我看早日聘我吧。', 'star': 1}
{'descr': '条件差、房间小、有异味、能不去住尽量不要住，我是再也不去了', 'star': 1}
{'descr': '干湿分离的客房设计，还是不错的，就是房间有点小，不过网速很快，比那些全国连锁的快捷酒店大方些。', 'star': 5}
{'descr': '房间挺大，不错，服务也很热情，下次还会入住。', 'star': 5}
{'descr': '住宿条件非常好，卫生也很好，会向朋友介绍这家酒店。', 'star': 5}
{'descr': '很好很舒服卫生和服务态度都很好，下次还入住。好评啊，加油。', 'star': 5}
{'descr': '酒店位置很方便。卫生环境很一般。窗户好像很久没擦。看起来很脏。\n', 'star': 1}
{'descr': '位置不错，房间大小也还行，这种价位值得各位光临，哈哈  ', 'star': 5}
{'descr': '干净整洁很有家的感觉，还会再来回顾的,仅此借鉴', 'star': 5}
{'descr': '服务人员态度很好，房间还算干净，虽然窗台上有很多土，但总体还算可以了。大厅还有免费的电脑可以上网查询信息，很方便。就是房间太小，隔音差。', 'star': 1}
{'descr': '酒店位置不错，就是房间太小了，隔音也不好', 'star': 1}
{'descr': '经理和员工服务态度非常好，淋浴头不太好用，用手调整一下，结果掰掉了，和前台服务员一说，服务员向经理反馈后，告诉我不用赔，因为他们换一个就行了，而且淋浴头确实不灵活。非常感动，难找啊。', 'star': 5}
{'descr': '门不隔音，走廊的说话听得一清二楚。\r\n卫生打扫不及时，下午3点才来打扫。\r\n其他还是不错的。', 'star': 1}
{'descr': '酒店房间很宽敞，还有电脑，不错下次还会住地', 'star': 5}
{'descr': '好，虽然房间小点，但是挺温馨。。下次还会去住的，建议不要用热水器，用起来不方便而且不安全。。', 'star': 5}
{'descr': '酒店的性价比还是很不错的，在当地算是很不错的连锁型酒店。', 'star': 5}
{'descr': '服务人员都很热情好客，态度都很好。', 'star': 5}
{'descr': '位置靠近市中心，出行交通都非常方便，稍微有些吵。', 'star': 5}
{'descr': '酒店提供的是塑料拖鞋，想想可能有脚气的人穿过，就不敢穿了。房间里还没有晾衣服的地方，非常不方便。热水是电热水器的，一个人洗过了得等好一阵才能洗。地理位置倒是真不错，但是这酒店的软件和硬件都不行。强烈不推荐。我们只住一天就换到隔壁的如家了。', 'star': 1}
{'descr': '房间很干净，卧室卫生间看起来都干干净净的。', 'star': 5}
{'descr': '价格属于经济实惠型，按照这个标准来讲酒店的环境还是不错的。', 'star': 5}
{'descr': '服务挺好的，住的很舒适。酒店员工都很热情。', 'star': 5}
{'descr': '店里应该是从新装修过的 ，配置硬件比较一般但是完全达到经济型酒店的标准。', 'star': 5}
{'descr': '酒店位于市中心位置出行很方便，房间环境也很达标，干净舒适。', 'star': 5}
{'descr': '还不错，干净，性价比比较高，就是房间略小', 'star': 5}
{'descr': '是我住过的床最舒服的经济酒店，但是房间面积有点小', 'star': 5}
