{'descr': '不错', 'star': 5}
{'descr': '经验晚自习嘻嘻嘻嘻嘻嘻嘻嘻', 'star': 5}
{'descr': '你铭记log移民共鸣哦哦', 'star': 5}
{'descr': '早餐算有的吃，不丰盛，干净。房间不大，关键凳子都小。淋浴头不太好。热水早上和很晚时不时会停。暖气很好。有停车场。', 'star': 4}
{'descr': '房间隔音太差 ', 'star': 5}
{'descr': '性价比很高', 'star': 5}
{'descr': '一般般', 'star': 5}
{'descr': '不错不错不错不错。习惯好评', 'star': 5}
{'descr': '蛮舒适的。挺好', 'star': 5}
{'descr': '不错好舒服啊', 'star': 5}
{'descr': '不错不错', 'star': 5}
{'descr': '服务态度很好，干净卫生', 'star': 5}
{'descr': '酒店服务很好，位置好找，第一次住的时候卫生很好，第二次就不怎么样了，设施挺齐全的，总得来说还是很不错的', 'star': 5}
{'descr': '酒店服务很好，设施齐全，住的挺好的，挺划算的～就是衣架少了点，可能是我洗的衣服多了点，其他的总体来说很满意', 'star': 5}
{'descr': '可以', 'star': 5}
{'descr': '很爽，跟两个同学度过了一个难忘的夜晚', 'star': 5}
{'descr': '酒店有点嘈杂，服务还算可以吧！', 'star': 3}
{'descr': '还行吧，太晚没的选择了', 'star': 5}
{'descr': '总体可以，就是发票惊人的是手写的，报销困难！', 'star': 4}
{'descr': ' 酒店环境不错  服务也很好。不足是新装修的房间。有点味。', 'star': 3}
{'descr': '很好，服务很热情！。。。。。。。。。攒！！！', 'star': 5}
{'descr': '洗浴和住宿一体的\n饭菜很差，卫生间竟然是玻璃墙，很是不方便。房间隔音很差。。。', 'star': 1}
{'descr': '晚餐太简单了，而且去晚了没什么吃的了，下次要早去', 'star': 5}
{'descr': '环境挺好的，很温暖，就是早餐不太丰富，还有在火车轨附近会听到火车的声音', 'star': 5}
{'descr': '比较偏的酒店，在桥头，以洗浴为主！早餐简单了点！经济型酒店里面不错的了！', 'star': 5}
{'descr': '住宿来说性价比比较高，就是位置在铁路边上，房间要选好，不然有点吵。', 'star': 5}
{'descr': '还行吧，早餐太差了还行吧，早餐太差了还行吧，早餐太差了', 'star': 5}
{'descr': '已入住', 'star': 3}
