{'短评内容': '老板很热情亲自来车站接我们，房间也不错就是比较紧凑', '短评打分': 5}
{'短评内容': '酒店位置非常好', '短评打分': 5}
{'短评内容': '差到极点。定的大床房。去了看见房间小到极致', '短评打分': 2}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '在苗寨算是基础设施好的酒店了，就是旁边是杀猪场，早上很早就有猪叫声', '短评打分': 5}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '真心的棒棒棒 就在古街上 下楼就能逛 比起那些还要拖着行李住山上的好太多了，装修很新 老板年轻很热心，因为整个寨子游客太多 所以限时供应用水 有独立卫生间 所以很方便。二楼有个休闲的平台  这个太太重要了 逛累了可以回来坐坐聊聊天 ', '短评打分': 5}
{'短评内容': '800多块钱的客栈住出了招待所的感觉 不想说了', '短评打分': 3}
{'短评内容': '位置、地段非常好！也没有闻到大家说的猪屎味。老板娘也比较亲切，有求必应的。推荐大家去', '短评打分': 5}
{'短评内容': '位置比较好找，就在大路上，不用爬楼梯。老板态度不错，还有院子可以晾衣服。传说中的杀猪声果然存在，不过我们的睡得太沉，都听不到。', '短评打分': 4}
{'短评内容': '很满意，房间比想象中大，还有阳台，又清静。', '短评打分': 5}
{'短评内容': '感觉还可以', '短评打分': 5}
{'短评内容': '酒店，只能算是客栈，很普通，因为是苗寨里面的景区客栈，所以各种条件都不是很好，唯一好的是在古街，出行方便～', '短评打分': 3}
