{'短评内容': '一般般，一般般', '短评打分': 5}
{'短评内容': '性价比高，服务好', '短评打分': 5}
{'短评内容': '早餐不太合口味，因为男票在重科就订了，还行吧！', '短评打分': 5}
{'短评内容': '早餐还不错，有水果，煎鸡蛋，面条，馒头，稀饭。房间很大，设备齐全，定的大床给了亲子房。酒店离北站很近，下次去还住这里', '短评打分': 5}
{'短评内容': '一般般啦', '短评打分': 3}
{'短评内容': '一般般啦，没有想象中理想，在重庆，这个价格不知道。', '短评打分': 4}
{'短评内容': '很喜欢，很棒，还会在来，包装很完美，大家都来看看吧。', '短评打分': 5}
{'短评内容': '房间真的超级大,洗手间可以当人家一间房了,住过最大的房间,淋浴有小问题,还需改善改善....', '短评打分': 5}
{'短评内容': '房间环境好整洁，客服人员服务太度好。', '短评打分': 5}
{'短评内容': '这个酒店的地理位置不错，到我办事的地方比较方便。内部环境尚可，价格合理，服务员的态度也很好。下次过来还会考虑入住的。', '短评打分': 4}
{'短评内容': '这个酒店的地理位置不错，到我办事的地方比较方便。内部环境尚可，价格合理，服务员的态度也很好。下次过来还会考虑入住的。', '短评打分': 4}
{'短评内容': '就在南坪轻轨站出口，挺方便的', '短评打分': 5}
{'短评内容': '代朋友定', '短评打分': 4}
{'短评内容': '不错哦', '短评打分': 5}
{'短评内容': '环境设施都不错，就是从北站到酒店太折腾了。', '短评打分': 4}
{'短评内容': '其实房间总体还是挺满意的，关键出了火车站就是挺方便的。但就是有一点入住那天房间楼道老是开吸尘器是吹风机啊。也不太清楚，问了说是因为漏水没办法，溜溜吹了一天，非常吵。 真的非常影响休息想睡会觉都不行。', '短评打分': 5}
{'短评内容': '酒店离狮子坪轻轨站很近。很方便。房间也很大。', '短评打分': 5}
{'短评内容': '房间很大，住的还可以', '短评打分': 4}
{'短评内容': '经常住这个酒店，早餐比以前改进很多', '短评打分': 3}
{'短评内容': '酒店很不错！房间大，设施新，值得推荐！', '短评打分': 3}
{'短评内容': '酒店房间挺大的，还很新，价格适中，挺不错的！', '短评打分': 5}
