{'短评内容': '酒店服务不错，但是房间的隔音确实不行', '短评打分': 4}
{'短评内容': '很不错 可以的', '短评打分': 5}
{'短评内容': '因为假期短，加上对花间堂的了解，因此此次分别住了植梦院、怡池院和墨香院，并在临走前晚住的墨香院，因为玩了一周，身体疲累，束河古镇是安静的，墨香院是宁静的，想在这里做最后的调整，但是没想到的是，墨香院却是最嘈杂的，凌晨2点仍有游客和服务人员在园中大声聊天和欢笑，当然出来游玩开心的聊天不是不可以，但是时间不对，客栈不是只这一家游客，毕竟这里不是自己的家，当他们回到房间就更放肆了，明知道民居客栈隔音差，', '短评打分': 4}
{'短评内容': '大院很安静 就学校旁边 白天有点嘈杂 环境古色古香', '短评打分': 4}
{'短评内容': '环境很好，住了很多年', '短评打分': 5}
{'短评内容': '很不错，有特色！', '短评打分': 5}
{'短评内容': '挺好的，有特色！', '短评打分': 5}
{'短评内容': '很不错！', '短评打分': 5}
{'短评内容': '怎么说呢，不是花间堂的问题，束河跟以前完全不能比了，商业化且萧条，花间堂门口正好在修路，所以外环境有点脏，位置倒是不错，打车到指挥部停车场下来走进去不远，很贴心还有人来接，不用自己提行李呢，房间里有暖气，最好能再多一个椅子可以放置一些衣物就更好了，服务还是不错的，厨房的阿姨很好，面线很好吃', '短评打分': 4}
{'短评内容': '酒店环境与设施不输于丽江的问云山庄。客栈的位置离束河四方街，九鼎龙潭，茶马古道博物馆都很近。出行方便。', '短评打分': 5}
{'短评内容': '古私塾改的，在古镇里面，要走一段石板路，拖箱子不便，可以电话让小哥来接。酒店沿续花间堂一向风格，精致性比丽江的稍欠', '短评打分': 5}
{'短评内容': '前一天受凉感冒，到时无精打采，前台美眉很贴心的问询后让厨房现煮了一大碗粥端来，很窝心的服务像家人，谢谢！', '短评打分': 5}
{'短评内容': '酒店还是有特色的，就是房价贵了一些，早餐可以品种再多一些。', '短评打分': 4}
{'短评内容': '很好', '短评打分': 5}
{'短评内容': '酒店在束河古镇内，行李有酒店小妹骑三轮车来接送，早餐能吃饱，服务还可以，总体过得去。', '短评打分': 3}
