{'短评内容': '很不错的一个酒店，周围很安静，停车方便', '短评打分': 4}
{'短评内容': '窗户坏关不严 太冷', '短评打分': 5}
{'短评内容': '挺好的，交通方便，往南50米就是清风湖公园，很好。', '短评打分': 5}
{'短评内容': '酒店非常新，床品都比较新。卫生也干净。推荐', '短评打分': 5}
{'短评内容': '智能化操作，方便灵敏，空间很大，布局更人性化，设备全，24小时热水供应充足，睡觉很舒适，非常贴心，出门在外享受到很舒服的休息。', '短评打分': 5}
{'短评内容': '真心的不错。', '短评打分': 5}
{'短评内容': '非常好，环境不错，第二次入住，之前还老是订不到房间。', '短评打分': 5}
{'短评内容': '不错的选择。', '短评打分': 5}
{'短评内容': '酒店环境很好 服务热情周到 很不错的入住环境', '短评打分': 5}
{'短评内容': '哈哈', '短评打分': 5}
{'短评内容': '感觉很好，周围是商业街', '短评打分': 5}
{'短评内容': '干净', '短评打分': 5}
{'短评内容': '干净舒适', '短评打分': 5}
{'短评内容': '还好', '短评打分': 5}
{'短评内容': '挺好', '短评打分': 3}
{'短评内容': '挺好的，环境舒适，卫生干净，设备齐全', '短评打分': 3}
{'短评内容': '基本还好啦！', '短评打分': 4}
{'短评内容': '环境不好', '短评打分': 2}
