{'descr': '酒店环境很好，花园式的，里面装修很不错，值得推荐', 'star': 5}
{'descr': '酒店很干净也很安静，离轻轨站700米可到解放碑', 'star': 5}
{'descr': '宾馆还可以，特价房房间有点小，周边环境还不错，有大洋百货购物商城，推荐大家去入住，谢谢。', 'star': 5}
{'descr': '宾馆很安静，位置不错，装修和设备都还好；藏在居民区不好找，设备有些小问题没有维修，总的来说性价比较高。', 'star': 3}
{'descr': '很安静，但房间内有很浓的气味，不知道是不是才装修的原因', 'star': 5}
{'descr': '这个酒店还不错，周围很安静，住起来很舒适。值得考虑', 'star': 5}
{'descr': '酒店环境很好，很安静，晚上也没有什么杂音。隔音很好，睡的很踏实。', 'star': 5}
{'descr': '房间设计的挺别致的，电视、空调、宽带都有，住的挺舒适的。', 'star': 5}
{'descr': '周边交通还是比较便利的，酒店本身也挺不错，挺干净挺舒适的。', 'star': 5}
{'descr': '服务人员态度挺好的，挺热情，服务也很周到，这点很满意。', 'star': 5}
{'descr': '内部环境很差热水也不及时的供应，服务素质也不是很好，位置也不好找酒店是在一个小区里面的要是去公交车站的话还得走五分钟左右呢，很一般的酒店。', 'star': 1}
{'descr': '就是噪音大 其他的 还好 ', 'star': 5}
{'descr': '地处重庆市区，交通还是比较方便，最大的好处是不在大街边上，晚上非常安静，几乎听不到什么噪音，房间本身的隔音也非常好。宾馆里的设施还不错，看起来都是新的，也比较干净。房间和卫生间都挺大，唯一的缺陷是床垫有点硬，大约是采购的时候节约成本的缘故。\n我住的是128一个晚上的普通标间，总的说来给我的感觉是比较对得起这个价格，性价比较高。', 'star': 5}
