{'短评内容': '帮盆友订的，酒店环境很好，打开窗户就能看到人工湖，呵呵，下次还会再来，周边吃的也很方便，就是停车位有点紧张，其余都好', '短评打分': 5}
{'短评内容': '豪华间其实有一大一小二张床，非常适合一家人出游，卫生不错，有小阳台可以看到人工湖全景，酒店下面停车位好像不多，商业区和步行街也很近，搭车不太方便，离的士不打表过来开价15', '短评打分': 5}
{'短评内容': '已经多次入住这酒店，性价比很高，很安静，空气也很不错，重点是房间格局及空间都超满意！', '短评打分': 5}
{'短评内容': '位置很好，前台服务人员态度很好', '短评打分': 5}
{'短评内容': '房间烟味很重', '短评打分': 4}
{'短评内容': '没有停车场，难停车。', '短评打分': 3}
{'短评内容': '环境比较好，也便利，旺中带静', '短评打分': 5}
{'短评内容': '环境比较好，也便利，旺中带静', '短评打分': 5}
{'短评内容': 'The first room they showed me had a strong cigarette smell so they gave me another room. The room had a small balcony that overlooked the lake which was very nice and scenic. The room also had a mahjo', '短评打分': 5}
{'短评内容': '在市区，闹中取静，不错的选择。前台服务点赞。', '短评打分': 5}
{'短评内容': '性价比超高，每次到台山都住这里，非常好，推荐', '短评打分': 3}
{'短评内容': '很好，值得推荐，环境好，很舒适', '短评打分': 3}
{'短评内容': '好！！！！！！！！环境优美', '短评打分': 3}
{'短评内容': '酒店环境不错，服务员态度很好。', '短评打分': 3}
{'短评内容': '每次回台山必住酒店，各方面都很好！', '短评打分': 4}
