{'短评内容': '房间很漂亮 设备都齐全  老板娘人很好', '短评打分': 5}
{'短评内容': '不错吧', '短评打分': 5}
{'短评内容': '景区里面，方便游玩，老板也很热情，点个赞', '短评打分': 4}
{'短评内容': '有个小阳台很漂亮，老板娘人很好', '短评打分': 5}
{'短评内容': '房间挺小，但挺温馨的，老板娘人不错…', '短评打分': 5}
{'短评内容': '挺不错的小客栈，干净卫生，位置很好，在西塘中心位置，老板娘好热情客气，接我们进去还介绍好玩的地方。', '短评打分': 5}
{'短评内容': '环境卫生都OK 老板大叔挺可爱的 哒哒嗒走路可快了', '短评打分': 5}
{'短评内容': '老板娘很热情 棒棒的', '短评打分': 5}
{'短评内容': '本来在网上看到这家客栈差不多处西塘的中心位置才预定的,没想到当天去了却给我们安排在事先不知道的客栈分店,离繁华区域很远,闲逛\\吃饭都十分不便.所住房间电视机是坏的,告知了房东却还是没修好,卫生设施很不理想,本打算两天的行程,一天就回程了.', '短评打分': 1}
{'短评内容': '环境一般，但是大多数这里的客栈还没这家好。这里也没合适的经济型酒店，住住吧就。同事的表达，我也没亲身体验过', '短评打分': 5}
{'短评内容': '环境一般，但是大多数这里的客栈还没这家好。这里也没合适的经济型酒店，住住吧就。同事的表达，我也没亲身体验过。', '短评打分': 5}
{'短评内容': '交通非常方便 从长春站做轻轨在南昌路下车 120mm就到了\n去其他地方公交与轻轨均有', '短评打分': 5}
{'短评内容': '每次来长春都会选择这儿。长春如家最好的！', '短评打分': 5}
{'短评内容': '还不错', '短评打分': 3}
{'短评内容': '房间不错，就是卫生不太干净', '短评打分': 5}
{'短评内容': '如家酒店品质有保证，走到哪都住如家，舒适，干净，实惠，出差非常方便。', '短评打分': 5}
{'短评内容': '第一次去长春，感觉有点小失望。这条街好像知道的人很少，打车打不到，坐轻轨又不知道坐到哪站。到长春最大的感觉就是问路难。现在我可以告诉大家了。如果打车打不到的话可以坐轻轨，坐到南昌街那站离酒店比较近。', '短评打分': 5}
{'短评内容': '忘记是否评价过了。\r\n服务人员态度不错，虽不是非常专业，但是很热情。\r\n典型的如家酒店。', '短评打分': 5}
{'短评内容': '一切还好。', '短评打分': 5}
{'短评内容': '该店价廉卫生服务好', '短评打分': 5}
{'短评内容': '其他都不错，交通方便，就是店员非得计较我没有按时到店，我明明给它打电话了，没人接而已。最后我拿出通话记录，他才作罢。', '短评打分': 5}
{'短评内容': '如果与你的办事地点合适 那么这个酒店是个非常好的选择', '短评打分': 5}
{'短评内容': '就是空间稍微小一点，其他还是挺不错的。呵呵。下次还会去的。', '短评打分': 5}
{'短评内容': '邻近轻轨，地理位置特别好。卫生和设施都挺好，服务态度也还行。', '短评打分': 3}
{'短评内容': '邻近轻轨，地理位置很好。设施和卫生都挺好的。服务态度也还可以。', '短评打分': 5}
{'短评内容': '不错', '短评打分': 5}
{'短评内容': '温馨，好，推荐', '短评打分': 3}
{'短评内容': '很好，下次会继续住的', '短评打分': 3}
{'短评内容': '非常满意，第一次入住如家，服务人员都很热情，很温馨，也方便出行', '短评打分': 5}
{'短评内容': '服务还不错', '短评打分': 5}
{'短评内容': '环境不错，主要是性价比', '短评打分': 5}
{'短评内容': '房间有点小  其他都还好 推荐。。', '短评打分': 5}
{'短评内容': '酒店在如家里来说很不错了。交通方便！', '短评打分': 3}
{'短评内容': '价廉物美，值得住，但下次清理卫生要早一点。', '短评打分': 5}
{'短评内容': '总体不错，下次还会再来', '短评打分': 5}
{'短评内容': '酒店入住率很高 性价比很好', '短评打分': 5}
{'短评内容': '晚上洗澡的时候水不热，是等到第二天早上才洗的。拖鞋一沾水就很滑，在房间里穿拖鞋走路需要很小心。总的来说还是不错的。', '短评打分': 5}
{'短评内容': '预定的是大床间，进去之后发现比预想的小很多，不足10个平米。而且被安排在楼梯拐角处。另外员工服务意识很差，多问了两句就不耐烦了。总体来说除了价格便宜，没什么值得推荐的。', '短评打分': 1}
{'短评内容': '整体还不错，就是卖的饮料等太贵，汇源1升要20元，康师傅桶面6元，比超市贵些是可以的，但不要离谱啊！可打70分吧。', '短评打分': 5}
{'短评内容': '很温馨，很干净，但是靠路边的房间很吵，房间很袖珍，但不觉得不舒服，个人很喜欢，早餐是要单花钱的，12元，价格不算贵，就是中餐热菜比较少，其他都很好！', '短评打分': 5}
{'短评内容': '蛮干净的，也很温馨，交通业方便。\r\n前台的态度也不错，\r\n推荐。', '短评打分': 5}
{'短评内容': '服务态度非常好，酒店位置还可以，酒店卫生干净整洁', '短评打分': 3}
{'短评内容': '环境比较舒适，服务态度非常好', '短评打分': 3}
{'短评内容': '环境比较舒适，服务态度非常好，酒店位置还可以', '短评打分': 5}
{'短评内容': '酒店位置还可以，舒适度不错。附近吃饭也很方便。', '短评打分': 5}
{'短评内容': '干净\\安全,位置好,服务好', '短评打分': 3}
{'短评内容': '安静\\安全,位置好,服务好', '短评打分': 5}
{'短评内容': '就是屋子小了一点，其他的都还好，性价比非常高！', '短评打分': 5}
{'短评内容': '很不错的酒店', '短评打分': 3}
{'短评内容': '比较不错', '短评打分': 5}
{'短评内容': '还可以吧', '短评打分': 5}
{'短评内容': '还干净', '短评打分': 5}
{'短评内容': '总体来说不错，卫生干净，设施完善，地理位置交通方便，服务热情周到，性价比不错的酒店 ', '短评打分': 3}
{'短评内容': '服务很好 ', '短评打分': 5}
{'短评内容': '房间的面积小，卫生和设施还不错，位置还不错，出行还是很方便的，服务还不错，整体感觉这家酒店的性价比还是比较高的', '短评打分': 3}
{'短评内容': '还行，不过就是有点挤。可能也是因为地段太好了，所以才会这样。', '短评打分': 1}
{'短评内容': '服务和卫生很好   ', '短评打分': 5}
{'短评内容': '很温馨，前台服务人员很热情。', '短评打分': 5}
{'短评内容': '这家店的环境还可以，跟别的差不多，挺干净的，我还是比较满意的', '短评打分': 3}
{'短评内容': '性价比还可,整洁乾净,房间空间也还行..', '短评打分': 5}
{'短评内容': '酒店离市中心有点远，房间环境还可以，服务也不错，房间的隔音不太好，晚上比较吵', '短评打分': 3}
{'短评内容': '临街一侧的房间比较吵，白天人来人往，晚上还有大车，窗子关着依然很吵。背街的一侧还好。\r\n\r\n房间是小了点，价格还算公道。', '短评打分': 5}
{'短评内容': '在长春来说，这个价格算是还可以，酒店整体来说也还不错，交通位置算是可以的，就是房间比较小一点。', '短评打分': 5}
{'短评内容': '地理位置还可以，但是性价比不高！房间比较小！！!', '短评打分': 5}
{'短评内容': '酒店各方面感觉都还是挺不错的,服务也比较到位,而且价格也不贵,还是比较值得推荐的.', '短评打分': 5}
{'短评内容': '挺满意的,下次去还准备住这,各方面都不错,就是早餐品种有些少.', '短评打分': 5}
