{'短评内容': '早餐还不错，交通便利', '短评打分': 5}
{'短评内容': '真的是差！住了两次两次都没水，房间小不说水很脏！！！！都是浑浊的要不是十一没有房子也不会订这里！', '短评打分': 2}
{'短评内容': '无早餐不加床不适合带孩子 有飞机噪音', '短评打分': 4}
{'短评内容': '位置挺好找的，环境也好，房间整洁，有电脑电视', '短评打分': 5}
{'短评内容': '房间太小、有异味', '短评打分': 2}
{'短评内容': '酒店卫生条件超出想象  性价比很高 很适合商务出差 早餐略单调 不过价位在那 不要求太高 网速还可以！', '短评打分': 5}
{'短评内容': '一般般，不怎么样', '短评打分': 2}
{'短评内容': '没有无线网、', '短评打分': 4}
{'短评内容': '很不错', '短评打分': 5}
{'短评内容': '第二次订了，离天津东丽开发区地铁站步行15分钟的路程，非常方便，屋子里有免费的饮水机可以烧水，也不用特意在外面买水了！', '短评打分': 5}
{'短评内容': '工业开发区，这个价格也可以理解了。就图个近便，房间居然暖器不热！', '短评打分': 3}
{'短评内容': '服务挺好，环境也还行', '短评打分': 5}
{'短评内容': '好', '短评打分': 5}
{'短评内容': '房间不太大，各种设施齐全，浴室能亮一点就更好了。价格优惠。', '短评打分': 5}
{'短评内容': '隔声效果无 服务员从早到晚一直大声聊天 门锁费劲才锁上 便宜没好货啊', '短评打分': 2}
