{'短评内容': '酒店服务很好，给个赞！', '短评打分': 5}
{'短评内容': '房间很干净，早餐丰盛，服务员态度好', '短评打分': 5}
{'短评内容': '非常不错的入住体验，酒店服务都很不错。设施、设备都很好，真的是度假酒店的好选择。环境也很好，有薰衣草园、荷花池、垂钓、马术基地、休闲养生馆、电影院等等，超级赞！PS.早餐的餐饮服务是最最棒的，这样的服务作为住过很多酒店的我来说，也只在泰国体验到。这样高效、高质的餐饮团队，真的是一个大大的赞！', '短评打分': 5}
{'短评内容': '早餐品种丰富，位置休闲佳，有停车场！', '短评打分': 5}
{'短评内容': '环境绿色，适合带小朋友出行', '短评打分': 5}
{'短评内容': '非常棒的度假体验，酒店环境很漂亮，酒店服务也很好，游泳池不错，就是水稍微冷了一点。重点说一下顶楼的书屋，感觉太好了，温暖而明媚，看看书，喝喝咖啡，真的很惬意。下次薰衣草盛开的时候还去。', '短评打分': 4}
{'短评内容': '喜欢酒店六层的书吧，免费。离机场近但是只有出租车或者酒店约车。早餐很丰盛，里面有商业街。运动设施超全。可惜有航线，吵', '短评打分': 5}
{'短评内容': '性价比很好，环境服务没得说，6层的书吧好喜欢。如果有高尔夫套餐，更好了。从机场过来还是有些远。上空航线，略吵。', '短评打分': 5}
{'短评内容': '环境好，服务好', '短评打分': 5}
{'短评内容': '很好的体验', '短评打分': 5}
{'短评内容': '环境好，位置稍偏远，吃的少，要去得自己开车才方便哦！', '短评打分': 5}
{'短评内容': '下次还会来的 平时人不多 很安静舒服', '短评打分': 5}
{'短评内容': '都很不错 好评 服务很好 给宝宝过生日去的', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错', '短评打分': 5}
{'短评内容': '不错不错不错不错不错不错不错不错不错', '短评打分': 5}
