{'短评内容': '热情，卫生，不错', '短评打分': 5}
{'短评内容': '房间有虫子，没有空调，说是在维护', '短评打分': 4}
{'短评内容': '双早不错，可以加床，位置离市区比较近，有停车场，商务出差比较合适，就是房间内虫子比较多，另外没有空调暖风，拒前台说是因为空调检修', '短评打分': 5}
{'短评内容': '虫子比较多', '短评打分': 5}
{'短评内容': '早餐不错，还有夜床服务和酸奶提供！', '短评打分': 4}
{'短评内容': '时间比较悠久的宾馆了，国营企业特有的气质。周围很安静，因为远离县城，房间设施陈旧，需要改进。', '短评打分': 4}
{'短评内容': '酒店外面的环境很棒，很像在一个公园里面，但房间你们的设施就离四星有些差距了，还有就是早上8点半前台居然只有一个接待在，退个房花了近半个小时', '短评打分': 4}
{'短评内容': '酒店设施有些旧了，前台的服务还有待提高，因为怕退房的时候开增值税专用发票浪费时间，提前在前一天晚上把开票信息提供给了前台，结果第二天早上开票的时候居然说没有录入', '短评打分': 3}
{'短评内容': '酒店位置不错，交通很方便，停车位充足。酒店的中餐厅档次挺高，请客户直接在酒店搞定。据客户讲这是当地最好的酒店。住的很舒服', '短评打分': 4}
{'短评内容': '环境不错呀', '短评打分': 5}
{'短评内容': '为了省电，夜里的楼层走道都不开灯，房间的毛巾破烂老旧，有霉味。床铺极硬，电热水壶烧水时才发现水烧开了电源竟然不会跳脱，幸好人在房里不然要出人命大事了。\n号称3星根本不达标。服务员还称即将评上4星，真可谓“乡下旅馆的4星”，可笑极了。\n早餐时，客人不慎把取食的夹子落地上，服务员并为立即取走换新，不知道下一个倒霉的客人会因此受罪不？', '短评打分': 1}
{'短评内容': '平原最好的酒店了，挺好的，服务也挺好，虽然离市区较远，但是酒店还给叫车，挺好的', '短评打分': 5}
{'短评内容': '店刚刚装修过，看着挺新，也没什么异味，服务态度也挺热情，环境也挺干净，住的挺满意。 ', '短评打分': 5}
{'短评内容': '酒店性价比还可以，旁边就是风景区就是位置有点偏，早餐品种有点少。', '短评打分': 5}
{'短评内容': '酒店位置挺好，离火车挺近，周边交通也挺便利，出行也挺方便的。', '短评打分': 5}
{'短评内容': '这家酒店还错，挺安静挺干净，服务挺贴心，住的挺舒适。', '短评打分': 5}
{'短评内容': '酒店刚刚装修过，看着挺新，也没什么异味，服务态度也挺热情，环境也挺干净，住的挺满意。', '短评打分': 5}
{'短评内容': '服务挺周到的，我去的时候还算我果盘了呢，房间挺大挺干净，感觉挺舒适的。', '短评打分': 3}
{'短评内容': '房间宽敞舒适，卫生也挺好，位置出行方便。', '短评打分': 3}
{'短评内容': '服务卫生都挺不错，出行也挺方便，总体感觉性价比还好。', '短评打分': 5}
{'短评内容': '服务态度很好，服务也挺周到，很为客户着想，这点挺不错。', '短评打分': 3}
