{'短评内容': '四个字非常好!路修好了。乾杯 []~（￣▽￣）~*:', '短评打分': 5}
{'短评内容': '挺好的，', '短评打分': 5}
{'短评内容': '老板一家服务很周到，老板娘很热闹，小院子很好有充足阳光晒衣服，报的一日游的活动，不错，值得推荐', '短评打分': 5}
{'短评内容': '客栈位置不错，老板和老板娘人挺好的，我去的那两天赶上修路，小路不太好走，我和家里两位老人带的东西多，老板和老板娘帮忙接送，以后再去还会住，离大理古城南门近，谢谢！', '短评打分': 5}
{'短评内容': '房间干净卫生，就是出行因城市建设，不是很方便。', '短评打分': 4}
{'短评内容': '从腾冲回来第二次住了，还是热情的老板和可爱的鹦鹉，特别是这次的星空房，满屋子温暖的阳光，晚上透过三面玻璃墙看到闪闪的星星，没有比这更好的了。还有衷心感谢老板娘送的满带祝福的礼物，希望她们一家子幸福平安…', '短评打分': 5}
{'短评内容': '很方便', '短评打分': 5}
{'短评内容': '很不错，值得推荐', '短评打分': 5}
{'短评内容': '超级干净', '短评打分': 5}
{'短评内容': '服务很好', '短评打分': 5}
{'短评内容': '环境非常好，重点是老板人特别好', '短评打分': 5}
{'短评内容': '靠近古城南门 老板很好开车来火车站接我们   还提供旅游线路 帮我们买好去丽江的车票 并接我们去汽车站 整体感觉非常好 推荐大家住这里 以后来还会选择这里', '短评打分': 5}
{'短评内容': '环境很好，位置也很好，到一个地方，老板开车接的，老板娘做的米线很好吃，如果下次还去玩，一定还住这家！！！', '短评打分': 5}
{'短评内容': '不错 位置也好找 老板很好 推荐', '短评打分': 5}
{'短评内容': '老板老板娘挺热情的，房间挺有特色的。性价比挺高的', '短评打分': 5}
{'短评内容': '有种家的感觉，早上睡到任何时候都有早点吃，很温暖。就是网络稍慢。', '短评打分': 5}
{'短评内容': '一个非常不错的客栈，老板娘热情好客，为宾客提供可口的早餐。我们在大理的景点门票及游船船票都比票面价格便宜，老板娘根据我们的时间安排合理的旅游路线；客栈安排的接机司机也很好；离开大理我们要赶早班飞机，老板娘早早起来做了早餐，真的很好，下次去大理还住这家客栈。', '短评打分': 5}
{'短评内容': '很好啊。是我云南之行遇上住得最舒服的酒店。老板一家都很好客。到了还派人过来接。省了几十块钱哪。早餐也丰富，住家做的。很温馨，极力推荐！', '短评打分': 5}
{'短评内容': '主人很热情，主动接站，还介绍周围景点，很不错的客栈！价格也不贵，推荐！', '短评打分': 5}
{'短评内容': '老板特别热情 晚上还让我吃烤肉 哈哈 白天玩完之后经常晚上在屋子里和老板聊天 女老板做的早餐不错哦~我走的时候  还说会想我 嘿嘿 超推荐这个客栈 很满意 感觉物有所值 ', '短评打分': 5}
{'短评内容': '云南之行性价比最高的酒店。就在古城门口。房间非常宽敞明亮。老板人很好。早餐很好吃。院子很精致。总之超级推荐。', '短评打分': 5}
{'短评内容': '老板人很好。当时去的时候停电了，所以老板把我们安排在他侄女家，他侄女人也很好。只是觉得房间价格不划算。', '短评打分': 5}
{'短评内容': '老板和老板娘热情好客，早餐不错。小院离古城较近，闹中取静。房间宽敞，干净整齐。有无线宽带、免费国内长途电话、瓶装水以及水果。 庭院和楼顶花园很有特色和情调。接车的杨师傅也很客气和实在。在大理很舒心。', '短评打分': 5}
