{'短评内容': '酒店位置很好', '短评打分': 5}
{'短评内容': '很好值得一住', '短评打分': 5}
{'短评内容': '地理位置好，方便', '短评打分': 5}
{'短评内容': '', '短评打分': 5}
{'短评内容': '房间很干净，噪音也比较小，东西食品也比较全，各项服务设施也比较全，洗漱方面也可以。住了好几回了，相比较都市快捷旅店来说，各项服务也比较速度，价格方面也较之之前的有优势，下次我还会选择这家酒店。', '短评打分': 5}
{'短评内容': '你有你有你今天今天今天', '短评打分': 5}
{'短评内容': '一idyfivkcih', '短评打分': 5}
{'短评内容': '酒店门头很小，在商业街，房间小，将就', '短评打分': 5}
{'短评内容': '经常住这儿，还不错，空调效果好，但三楼窗户太小。', '短评打分': 5}
{'短评内容': '服务态度好，环境不错，设施也挺全的，就是房间门不能反锁', '短评打分': 5}
{'短评内容': '一般', '短评打分': 5}
{'短评内容': '挺不错。', '短评打分': 5}
{'短评内容': '装修还行就是房间太小', '短评打分': 4}
{'短评内容': '价格有些偏高，比较陈旧', '短评打分': 5}
{'短评内容': '一般般，比较陈旧，价格有些偏高', '短评打分': 5}
{'短评内容': '环境很好，服务态度好卫生干净', '短评打分': 4}
{'短评内容': '还不错，可惜第二天要送的早餐没送起来.', '短评打分': 4}
{'短评内容': '酒店规模不大，开业没多久，很新！服务挺好的！周边环境不错。老板热情', '短评打分': 5}
{'短评内容': '酒店规模不大，开业没多久，很新！只有两层。房间隔音不好，服务挺好的！周边环境不错，散步也方便。建议房间应放一个行李架，行李箱放地上不方便，梳妆台台面再宽点就好。酒店前台说是免费停车，可停车时，总有人来叫收费。', '短评打分': 5}
{'短评内容': '酒店很干净，也很漂亮，环境优美，值得推荐。', '短评打分': 3}
{'短评内容': '硬件和软件设置都很好，服务员的态度也很热情，周边配套设施也完善', '短评打分': 5}
{'短评内容': '很好找，环境很不错，下次去宜宾还会住这里', '短评打分': 5}
