{'短评内容': '一家很不错、印象深刻的酒店。绝对五分。', '短评打分': 5}
{'短评内容': '位子很好 滇池边上 走着去看红嘴鸟就可以啦 ', '短评打分': 5}
{'短评内容': '很不错，吃早饭的地方景色太美了，下次去还住那', '短评打分': 5}
{'短评内容': '总的来说还可以！', '短评打分': 5}
{'短评内容': '酒店离滇池只有一条马路之隔，后面是高尔夫球场，整体环境幽雅，房间很舒适，客房服务也挺好，自助早餐比较丰富可口，入住后挺满意的。', '短评打分': 5}
{'短评内容': '酒店离滇池只有一条马路之隔，后面是高尔夫球场，整体环境幽雅，房间很舒适，客房服务也挺好，自助早餐比较丰富可口，入住后挺满意的。', '短评打分': 5}
{'短评内容': '酒店离滇池只有一条马路之隔，后面是高尔夫球场，整体环境幽雅，房间很舒适，客房服务也挺好，自助早餐比较丰富可口，入住后挺满意的。', '短评打分': 5}
{'短评内容': '很棒', '短评打分': 5}
{'短评内容': '就在球场里面，打球非常方便', '短评打分': 5}
{'短评内容': '最大亮点是就在海埂公园内，早餐厅旁是高尔夫，早起走走很爽，出门就是滇池，西山近在眼前，海鸥群飞！因为是高尔夫配套，酒店规模很小，还算精致！预订的是豪华单间，没房直接升级到套房，加量不加价，爽！', '短评打分': 4}
{'短评内容': '最大亮点是就在海埂公园内，早餐厅旁是高尔夫，早起走走很爽，出门就是滇池，西山近在眼前，海鸥群飞！因为是高尔夫配套，酒店规模很小，还算精致！', '短评打分': 4}
{'短评内容': '酒店周边环境还可以！就是价格太高，给我安排的房还沒阳台！', '短评打分': 5}
{'短评内容': '滇池边海埂公园里面，可以沿着滇池散步，感觉不错，就是偏僻一点打车不太方便', '短评打分': 5}
{'短评内容': '免费升级豪华套房。郁闷就是滇池。酒店不错', '短评打分': 5}
{'短评内容': '位於國家旅遊區內，溫馨清幽。', '短评打分': 3}
{'短评内容': '以前住过这家酒店，这次住的两睡房商务套房，整体感觉还可以，但不如以前了。服务态度和水平整体不错，尤其是礼宾客房这块很好。也遇到不尽完善和明显疏漏之处，比如前台该传达的却直接让客人找餐饮部；外出回来发现工程部把换下来的通风罩忘在客房椅子上了；早上8点多楼北院内就开始用除草机让休闲客人睡不着；3楼走廊烟味一直很重（可能是因为把3楼部分房间改成办公室整天开着门的缘故吧），等等。套房是两室一厅，设施不错，', '短评打分': 5}
{'短评内容': '不错不错，就是进入滇池公园时要缴费，这点比较麻烦', '短评打分': 5}
{'短评内容': '酒店外观与图片差距很大，酒店服务质量远未达到五星级标准，自助早餐品种少，根本达不到每位98元的标准，如果没车，住此酒店极其不方便！', '短评打分': 1}
{'短评内容': '我是帮朋友订的湖景酒店，看了房间觉得很不错。最棒的是酒店的环境，房间内就可欣赏滇池美景。几位朋友都非常满意，觉得这里是休闲度假', '短评打分': 3}
{'短评内容': '酒店位于高尔夫球场内，临近滇池和西山，空气清新，景色怡人。 酒店服务一般，不太会说英语。每天送的鲜花饼很好吃。 周围还有民族村，湿地公园等。 是度假休闲的好去处。', '短评打分': 5}
{'短评内容': '很好的酒店，环境很好，服务也很好，就是不太好打车.', '短评打分': 5}
{'短评内容': '酒店设施及环境非要好，可免费泡温泉，上书吧，晚上还送了嘉华的鲜花饼，孩子开心，大人惬意，在这渡过了一个愉快的周未，以后还想来住。', '短评打分': 3}
{'短评内容': '很精致的酒店，软硬件没得说，关键就在滇池边！服务员热情周到，我离店时将电脑电源线遗留在房间了，昨天电话酒店咨询，今天就快递送来！感谢感谢！', '短评打分': 5}
{'短评内容': '非常好的环境，后门后高尔夫球场相连，前面离海埂公园也超近。', '短评打分': 5}
{'短评内容': '酒店真的很漂亮舒适，下次还来', '短评打分': 3}
{'短评内容': '第二次来了，还是那么好，门外就是滇池，环境各种好', '短评打分': 5}
{'短评内容': '酒店的地理位置优越,服务优良,出行很方便.步行就可以去游玩民族村.入住时,酒店赠送了新开的温泉票,很舒服!下次还会住这家的.', '短评打分': 5}
{'短评内容': '湖景酒店我每次来昆明都住着，服务和环境都不错，唯一遗憾的是离城远点。', '短评打分': 3}
{'短评内容': '酒店设施新，条件不错。服务员的态度比较亲切，见面都会打招呼。风景很好，就在海埂公园里。说下不足：1.卫生间最好配个装脏毛巾的篮子、2，空调送风口尽量别放香囊，有时候太香比臭还难闻，3我们住的套房的卫生间的排风扇设的是定时开关，我带宝宝住，孩子睡的早，那个排风扇一直嗡嗡嗡的，还是比较闹心。总之，还是能达到4星标准的，连是本地人的亲戚都说我能找到这么好个酒店真是没想到，他们都不知道。对比后面住的震庄迎', '短评打分': 5}
{'短评内容': '每天出门就可以喂海鸥呢，边上就是西山、民族村，住在这边真的很方便，而且酒店服务很好呢', '短评打分': 5}
{'短评内容': '就在海梗公园里面，酒店就面对滇池，可以喂海鸥，带孩子来很好', '短评打分': 5}
{'短评内容': '喜欢这里，人少安静，是个迷你型的度假型酒店，', '短评打分': 5}
{'短评内容': '很不错的五星度假酒店。整体不大，地处海埂公园内，南面和滇池隔一条不太宽的公园马路，北面就是高尔夫球场，绿化和自然景观很好，可以直接进入公园。硬件整体比较精致，电视、床、洗手间等都很好；早餐和餐饮质量不错；服务人员普遍比较热情有礼貌，服务也比较到位。\n要说不足，一是房间隔音不够好，偶尔受邻居影响；还有餐厅不分吸烟区和非吸烟区（有些值得称道的五星级酒店已经在公共区域禁烟了），用餐时有人抽烟非常影响不喜', '短评打分': 5}
{'短评内容': '设施很不错，但有2点不足：房门不隔音，暖空调不太够。\n工作人员训练有素，态度好。\n', '短评打分': 5}
{'短评内容': '位于滇池公园旁，空气较市内好，高尔夫酒店风景好。工作人员驾车带我们参观球场。送我们去公园。态度非常好。室内干净整齐优雅大方，标准间单人床是1.5米宽的，被子枕头都非常舒服，浴室非常干净，符合五星标准。我先生对这家酒店所软硬服务都非常满意。他经常去高端酒店标准较高。小孩子们喜欢这里的粥18元一碗，价格虽然略高但东西实在。早餐丰富有营养。强烈建议高中端客户来尝试。尤其是早餐在室外落座邻着开球处，花香鸟', '短评打分': 5}
{'短评内容': '环境设施都不错，很奇怪除前台服人员，其它服务人员的服务意识都很强也很有礼貌。', '短评打分': 5}
{'短评内容': '感觉很舒服、环境幽静、房间整洁干净，度假好地方。\n\n--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '感觉很舒服、环境幽静、房间整洁干净,--------------------------------------------------------------------------------\n', '短评打分': 5}
{'短评内容': '环境不错，内部装修也不错，晚饭被收了200元服务费很没理由', '短评打分': 5}
